"Longitude","Latitude","Date","State","Temp","CO","NO2","SO2","AtmPres"
-119.7462,36.17,"2014-01-01","California",10.62,0.88,20.07,1.05,979.19
-119.7462,36.17,"2014-01-02","California",11.86,0.82,22.17,1.03,977.99
-119.7462,36.17,"2014-01-03","California",11.24,0.87,24.42,0.99,974.69
-119.7462,36.17,"2014-01-04","California",10.94,0.78,19.95,0.78,974.42
-119.7462,36.17,"2014-01-05","California",11.23,0.69,16.33,0.66,979.46
-119.7462,36.17,"2014-01-06","California",10.96,0.77,20.87,0.9,981.24
-119.7462,36.17,"2014-01-07","California",10.43,0.85,23.84,0.92,978.36
-119.7462,36.17,"2014-01-08","California",9.88,0.64,18.97,0.69,977.82
-119.7462,36.17,"2014-01-09","California",10.05,0.54,16.66,0.59,977.77
-119.7462,36.17,"2014-01-10","California",11.51,0.7,20.5,0.76,979.12
-119.7462,36.17,"2014-01-11","California",11.72,0.65,17.71,0.61,978.87
-119.7462,36.17,"2014-01-12","California",11.04,0.54,13.09,0.59,980.66
-119.7462,36.17,"2014-01-13","California",12.13,0.62,16.61,0.61,986.07
-119.7462,36.17,"2014-01-14","California",13.75,0.69,18.69,0.94,986.38
-119.7462,36.17,"2014-01-15","California",14.74,0.73,20.21,0.94,983.41
-119.7462,36.17,"2014-01-16","California",14.72,0.78,21.8,0.89,980.46
-119.7462,36.17,"2014-01-17","California",14.26,0.79,22.9,0.9,979.22
-119.7462,36.17,"2014-01-18","California",12.98,0.79,21.27,0.88,978.15
-119.7462,36.17,"2014-01-19","California",12.27,0.76,19.81,0.79,978.09
-119.7462,36.17,"2014-01-20","California",11.89,0.82,22.78,0.86,980.18
-119.7462,36.17,"2014-01-21","California",12.4,0.84,24.73,0.83,980.84
-119.7462,36.17,"2014-01-22","California",12.94,0.76,22.65,0.94,975.41
-119.7462,36.17,"2014-01-23","California",11.94,0.66,19.96,0.7,973.64
-119.7462,36.17,"2014-01-24","California",14.03,0.65,20.95,0.68,979.14
-119.7462,36.17,"2014-01-25","California",14.36,0.6,17.7,0.67,979.25
-119.7462,36.17,"2014-01-26","California",12.26,0.58,15.95,0.74,975.81
-119.7462,36.17,"2014-01-27","California",12.39,0.55,17,0.54,975.77
-119.7462,36.17,"2014-01-28","California",13.39,0.59,18.23,0.59,977.58
-119.7462,36.17,"2014-01-29","California",14.64,0.56,17.13,0.52,975.62
-119.7462,36.17,"2014-01-30","California",12.32,0.41,10.61,0.42,970.58
-119.7462,36.17,"2014-01-31","California",10.02,0.34,8.97,0.34,972.63
-119.7462,36.17,"2014-02-01","California",7.99,0.4,10.54,0.35,976.19
-119.7462,36.17,"2014-02-02","California",7.13,0.41,8.67,0.35,974.14
-119.7462,36.17,"2014-02-03","California",7.79,0.4,11.25,0.36,973.01
-119.7462,36.17,"2014-02-04","California",7.73,0.43,13.06,0.45,976.2
-119.7462,36.17,"2014-02-05","California",8.49,0.43,12.92,0.42,977.3
-119.7462,36.17,"2014-02-06","California",8.98,0.41,11.86,0.32,974.25
-119.7462,36.17,"2014-02-07","California",10.38,0.37,9.3,0.33,976.44
-119.7462,36.17,"2014-02-08","California",12.31,0.36,7.32,0.24,979.28
-119.7462,36.17,"2014-02-09","California",13.59,0.35,6.78,0.24,978.3
-119.7462,36.17,"2014-02-10","California",14.23,0.4,10.44,0.31,977.85
-119.7462,36.17,"2014-02-13","California",15.64,0.59,18.5,0.59,976.97
-119.7462,36.17,"2014-02-14","California",15.9,0.57,18.21,0.55,975.88
-119.7462,36.17,"2014-02-15","California",15.33,0.56,15.79,0.62,973.78
-119.7462,36.17,"2014-02-16","California",15.16,0.46,11.18,0.43,975.68
-119.7462,36.17,"2014-02-17","California",13.13,0.46,11.24,0.46,975.92
-119.7462,36.17,"2014-02-18","California",12.78,0.43,12.64,0.47,975.96
-119.7462,36.17,"2014-02-19","California",13.43,0.39,12.05,0.54,975.28
-119.7462,36.17,"2014-02-20","California",13.87,0.48,14.86,0.53,976.79
-119.7462,36.17,"2014-02-21","California",14.11,0.57,16.92,0.67,974.16
-119.7462,36.17,"2014-02-22","California",13.54,0.55,15.41,0.68,971.8
-119.7462,36.17,"2014-02-23","California",13.62,0.51,12,0.65,972.66
-119.7462,36.17,"2014-02-24","California",13.92,0.52,15,0.65,972.92
-119.7462,36.17,"2014-02-25","California",14.06,0.44,11.12,0.6,971.88
-119.7462,36.17,"2014-02-26","California",13.4,0.35,7.78,0.44,971.85
-119.7462,36.17,"2014-02-27","California",14.17,0.33,7.06,0.44,969.21
-119.7462,36.17,"2014-02-28","California",12.54,0.32,5.46,0.41,960.64
-119.7462,36.17,"2014-03-01","California",11.84,0.33,5.32,0.36,965.62
-119.7462,36.17,"2014-03-02","California",11.64,0.35,6.25,0.4,974.85
-119.7462,36.17,"2014-03-03","California",12.45,0.41,10.38,0.44,976.13
-119.7462,36.17,"2014-03-04","California",13.89,0.37,10.15,0.4,974.5
-119.7462,36.17,"2014-03-05","California",15.18,0.45,11.62,0.55,974.95
-119.7462,36.17,"2014-03-06","California",15.94,0.37,8.86,0.49,975.14
-119.7462,36.17,"2014-03-07","California",14.64,0.36,9.47,0.52,976.41
-119.7462,36.17,"2014-03-08","California",16.28,0.44,10.66,0.66,979.13
-119.7462,36.17,"2014-03-09","California",17.57,0.41,10.47,0.62,979.61
-119.7462,36.17,"2014-03-10","California",16.09,0.42,11.23,0.64,977.23
-119.7462,36.17,"2014-03-11","California",14.46,0.39,10.25,0.55,976.27
-119.7462,36.17,"2014-03-12","California",14.61,0.33,8.26,0.52,975.76
-119.7462,36.17,"2014-03-13","California",14.31,0.32,10.7,0.66,974.09
-119.7462,36.17,"2014-03-14","California",14.98,0.35,11.63,0.56,976.89
-119.7462,36.17,"2014-03-15","California",17.22,0.36,11.24,0.66,981.46
-119.7462,36.17,"2014-03-16","California",18.43,0.36,10.3,0.71,981.07
-119.7462,36.17,"2014-03-17","California",15.91,0.33,8.72,0.55,972.38
-119.7462,36.17,"2014-03-18","California",14.12,0.3,9.34,0.59,971.07
-119.7462,36.17,"2014-03-19","California",14.77,0.35,13.08,0.66,975.05
-119.7462,36.17,"2014-03-20","California",15.05,0.35,12.72,0.62,973.53
-119.7462,36.17,"2014-03-21","California",14.61,0.29,8.47,0.41,971.82
-119.7462,36.17,"2014-03-22","California",14.27,0.28,6.55,0.45,974.72
-119.7462,36.17,"2014-03-23","California",14.66,0.3,7.38,0.49,976.57
-119.7462,36.17,"2014-03-24","California",15.74,0.31,9.97,0.56,975.88
-119.7462,36.17,"2014-03-25","California",14.74,0.29,8.06,0.5,971.1
-119.7462,36.17,"2014-03-26","California",12.57,0.27,4.87,0.42,969.81
-119.7462,36.17,"2014-03-27","California",12.35,0.28,6.87,0.39,974.39
-119.7462,36.17,"2014-03-28","California",13.93,0.29,9.26,0.42,977.77
-119.7462,36.17,"2014-03-29","California",15.13,0.32,8.34,0.5,974.82
-119.7462,36.17,"2014-03-30","California",13.12,0.26,4,0.41,974.5
-119.7462,36.17,"2014-03-31","California",11.18,0.29,7.32,0.44,972.09
-119.7462,36.17,"2014-04-01","California",9.89,0.27,5.67,0.39,970.63
-119.7462,36.17,"2014-04-02","California",9.83,0.28,6.64,0.42,972.59
-119.7462,36.17,"2014-04-03","California",11.49,0.32,9.27,0.44,976.15
-119.7462,36.17,"2014-04-04","California",11.96,0.29,8.33,0.39,973.21
-119.7462,36.17,"2014-04-05","California",12.93,0.29,6.63,0.38,975.16
-119.7462,36.17,"2014-04-06","California",16.3,0.31,8.29,0.51,978.18
-119.7462,36.17,"2014-04-07","California",19.31,0.37,13.02,0.62,978.09
-119.7462,36.17,"2014-04-08","California",20.27,0.38,14.42,0.81,976.9
-119.7462,36.17,"2014-04-09","California",19.71,0.35,13.71,0.73,974.52
-119.7462,36.17,"2014-04-10","California",19.12,0.36,14.12,0.8,972.76
-119.7462,36.17,"2014-04-11","California",18.84,0.32,10.39,0.62,970.08
-119.7462,36.17,"2014-04-12","California",16.05,0.26,3.97,0.5,969.45
-119.7462,36.17,"2014-04-13","California",16.08,0.26,3.92,0.47,972.75
-119.7462,36.17,"2014-04-14","California",17.74,0.29,9.52,0.5,975.72
-119.7462,36.17,"2014-04-15","California",18.08,0.3,9.87,0.56,971.83
-119.7462,36.17,"2014-04-16","California",17.94,0.28,8.29,0.72,968.92
-119.7462,36.17,"2014-04-17","California",17.72,0.29,7.84,0.54,969.07
-119.7462,36.17,"2014-04-18","California",17.24,0.28,5.78,0.48,970
-119.7462,36.17,"2014-04-19","California",17.29,0.28,5.78,0.49,974.2
-119.7462,36.17,"2014-04-20","California",18.37,0.29,6.01,0.61,976.62
-119.7462,36.17,"2014-04-21","California",18.88,0.3,8.84,0.65,974.02
-119.7462,36.17,"2014-04-22","California",15.42,0.27,4.78,0.44,972.49
-119.7462,36.17,"2014-04-23","California",14.93,0.27,6.8,0.48,973.97
-119.7462,36.17,"2014-04-24","California",16.78,0.29,8.23,0.52,973.19
-119.7462,36.17,"2014-04-25","California",13.81,0.27,5.49,0.36,968.88
-119.7462,36.17,"2014-04-26","California",11.8,0.26,3.54,0.38,970.48
-119.7462,36.17,"2014-04-27","California",13.81,0.26,4.29,0.38,974.32
-119.7462,36.17,"2014-04-28","California",16.89,0.29,8.08,0.52,976.28
-119.7462,36.17,"2014-04-29","California",20.97,0.32,9.96,0.7,978.06
-119.7462,36.17,"2014-04-30","California",22.3,0.34,11.34,0.75,976.09
-119.7462,36.17,"2014-05-01","California",23.16,0.32,11.58,0.78,975.65
-119.7462,36.17,"2014-05-02","California",23.29,0.33,12.78,0.75,974.34
-119.7462,36.17,"2014-05-03","California",21.02,0.3,7.79,0.62,971.68
-119.7462,36.17,"2014-05-04","California",18.99,0.27,5.03,0.55,972.27
-119.7462,36.17,"2014-05-05","California",16.46,0.26,4.84,0.46,971.53
-119.7462,36.17,"2014-05-06","California",13.42,0.26,4.58,0.46,969.41
-119.7462,36.17,"2014-05-07","California",14.36,0.26,5.17,0.42,971.29
-119.7462,36.17,"2014-05-08","California",15.94,0.27,5.92,0.52,974.45
-119.7462,36.17,"2014-05-09","California",17.43,0.27,5.98,0.46,974.96
-119.7462,36.17,"2014-05-10","California",16.24,0.26,4.07,0.52,971.63
-119.7462,36.17,"2014-05-11","California",16.94,0.27,4.59,0.57,973.31
-119.7462,36.17,"2014-05-12","California",20.66,0.31,9.86,0.87,976.01
-119.7462,36.17,"2014-05-13","California",23.17,0.32,10.89,0.88,977.68
-119.7462,36.17,"2014-05-14","California",24.91,0.32,11.66,0.94,976.89
-119.7462,36.17,"2014-05-15","California",26.02,0.34,12.64,0.82,975.84
-119.7462,36.17,"2014-05-16","California",24.59,0.33,10.5,0.69,973.53
-119.7462,36.17,"2014-05-17","California",21.84,0.29,5.98,0.58,971.28
-119.7462,36.17,"2014-05-18","California",19.39,0.26,3.35,0.52,970.52
-119.7462,36.17,"2014-05-19","California",17.38,0.26,3.95,0.42,971.07
-119.7462,36.17,"2014-05-20","California",14.72,0.26,3.81,0.46,972.23
-119.7462,36.17,"2014-05-21","California",16.01,0.26,5.23,0.48,972.24
-119.7462,36.17,"2014-05-22","California",16.31,0.27,6.13,0.39,971.95
-119.7462,36.17,"2014-05-23","California",18.94,0.27,6,0.35,971.71
-119.7462,36.17,"2014-05-24","California",20.1,0.27,4.52,0.39,970.87
-119.7462,36.17,"2014-05-25","California",22.07,0.27,4.33,0.43,970.38
-119.7462,36.17,"2014-05-26","California",23.06,0.27,4.79,0.54,971.1
-119.7462,36.17,"2014-05-27","California",22.59,0.27,6.59,0.52,971.3
-119.7462,36.17,"2014-05-28","California",20.99,0.27,6.25,0.51,969.92
-119.7462,36.17,"2014-05-29","California",20.69,0.28,7.35,0.52,970.23
-119.7462,36.17,"2014-05-30","California",21.11,0.29,8.14,0.46,969.27
-119.7462,36.17,"2014-05-31","California",20.84,0.29,6.51,0.48,969.66
-119.7462,36.17,"2014-06-01","California",21.61,0.28,5.86,0.61,968.61
-119.7462,36.17,"2014-06-02","California",20.7,0.28,6.64,0.39,967.94
-119.7462,36.17,"2014-06-03","California",20.95,0.29,7.72,0.52,968.18
-119.7462,36.17,"2014-06-04","California",22.07,0.29,8.19,0.53,967.25
-119.7462,36.17,"2014-06-05","California",22.78,0.29,8,0.46,966.24
-119.7462,36.17,"2014-06-06","California",22.27,0.28,6.36,0.47,965.63
-119.7462,36.17,"2014-06-07","California",22.63,0.28,5.18,0.57,965.66
-119.7462,36.17,"2014-06-08","California",23.93,0.28,6,0.7,965.92
-119.7462,36.17,"2014-06-09","California",24.54,0.3,8.32,0.65,965.49
-119.7462,36.17,"2014-06-10","California",23.43,0.28,5.89,0.56,965.53
-119.7462,36.17,"2014-06-11","California",22.33,0.27,5.19,0.44,968.1
-119.7462,36.17,"2014-06-12","California",21.62,0.27,5.43,0.41,969.93
-119.7462,36.17,"2014-06-13","California",21.01,0.27,6.02,0.49,970.9
-119.7462,36.17,"2014-06-14","California",21.06,0.27,5.23,0.46,969.72
-119.7462,36.17,"2014-06-15","California",20.37,0.26,3.44,0.45,967.73
-119.7462,36.17,"2014-06-16","California",19.49,0.26,4.19,0.43,969.25
-119.7462,36.17,"2014-06-17","California",18.58,0.27,5.74,0.52,970.35
-119.7462,36.17,"2014-06-18","California",19.78,0.29,6.75,0.53,971.51
-119.7462,36.17,"2014-06-19","California",22.64,0.3,7.77,0.52,972.25
-119.7462,36.17,"2014-06-20","California",23.74,0.29,8.32,0.65,971.37
-119.7462,36.17,"2014-06-21","California",23.22,0.27,5.58,0.5,969.76
-119.7462,36.17,"2014-06-22","California",22.29,0.26,3.78,0.43,970.2
-119.7462,36.17,"2014-06-23","California",21.86,0.27,5.55,0.48,970.92
-119.7462,36.17,"2014-06-24","California",23.12,0.27,5.94,0.51,971.41
-119.7462,36.17,"2014-06-25","California",22.78,0.26,5.27,0.48,970.5
-119.7462,36.17,"2014-06-26","California",21.83,0.26,4.75,0.47,970.46
-119.7462,36.17,"2014-06-27","California",22.37,0.26,4.46,0.39,970.07
-119.7462,36.17,"2014-06-28","California",22.84,0.26,4.3,0.42,969.88
-119.7462,36.17,"2014-06-29","California",24.69,0.27,4.86,0.57,970.15
-119.7462,36.17,"2014-06-30","California",25.54,0.28,7.03,0.66,968.94
-119.7462,36.17,"2014-07-01","California",24.97,0.27,6.58,0.51,964.06
-119.7462,36.17,"2014-07-02","California",24.54,0.27,6.68,0.46,967.19
-119.7462,36.17,"2014-07-03","California",25.07,0.28,7.22,0.46,966.29
-119.7462,36.17,"2014-07-04","California",25.33,0.28,5.54,0.58,968.61
-119.7462,36.17,"2014-07-05","California",25.68,0.27,5.28,0.51,971.34
-119.7462,36.17,"2014-07-06","California",26.07,0.27,5.1,0.87,969.89
-119.7462,36.17,"2014-07-07","California",25.77,0.27,7.63,0.69,968.57
-119.7462,36.17,"2014-07-08","California",25.39,0.27,6.78,0.51,971.07
-119.7462,36.17,"2014-07-09","California",24.62,0.26,5.89,0.64,967.01
-119.7462,36.17,"2014-07-10","California",23.58,0.26,5.33,0.55,967.21
-119.7462,36.17,"2014-07-11","California",23.07,0.25,5.16,0.49,968.82
-119.7462,36.17,"2014-07-12","California",23.98,0.25,4.89,0.37,970.2
-119.7462,36.17,"2014-07-13","California",26.04,0.26,5.14,0.53,968.06
-119.7462,36.17,"2014-07-14","California",25.74,0.27,7.6,0.6,967.87
-119.7462,36.17,"2014-07-15","California",25.01,0.26,5.73,0.56,971.44
-119.7462,36.17,"2014-07-16","California",23.87,0.25,4.82,0.47,973.46
-119.7462,36.17,"2014-07-17","California",22.91,0.25,4.55,0.45,973.29
-119.7462,36.17,"2014-07-18","California",23.03,0.25,5.16,0.4,973.05
-119.7462,36.17,"2014-07-19","California",23.44,0.25,5.27,0.46,972.39
-119.7462,36.17,"2014-07-20","California",23.43,0.25,3.99,0.43,972.59
-119.7462,36.17,"2014-07-21","California",23.43,0.25,5.12,0.44,974.54
-119.7462,36.17,"2014-07-22","California",24.29,0.26,6.28,0.5,975.33
-119.7462,36.17,"2014-07-23","California",25.13,0.27,7.02,0.49,976.66
-119.7462,36.17,"2014-07-24","California",26.47,0.28,8.78,0.64,968.64
-119.7462,36.17,"2014-07-25","California",26.26,0.27,8.09,0.64,968.08
-119.7462,36.17,"2014-07-26","California",26.29,0.27,6.61,0.59,969.43
-119.7462,36.17,"2014-07-27","California",26.32,0.26,5.59,0.53,970.29
-119.7462,36.17,"2014-07-28","California",25.71,0.26,7.32,0.51,971.81
-119.7462,36.17,"2014-07-29","California",26.43,0.27,8.86,0.56,970.27
-119.7462,36.17,"2014-07-30","California",26.52,0.28,8.94,0.7,968.5
-119.7462,36.17,"2014-07-31","California",26.57,0.27,8.55,0.61,966.91
-119.7462,36.17,"2014-08-01","California",26.74,0.27,8.21,0.57,967.28
-119.7462,36.17,"2014-08-02","California",25.13,0.27,6.96,0.39,967.9
-119.7462,36.17,"2014-08-03","California",22.26,0.27,5.6,0.35,968.68
-119.7462,36.17,"2014-08-04","California",22.69,0.26,6.88,0.42,968.68
-119.7462,36.17,"2014-08-05","California",22.96,0.26,8.02,0.47,973.32
-119.7462,36.17,"2014-08-06","California",22.96,0.27,7.25,0.49,973.23
-119.7462,36.17,"2014-08-07","California",23.43,0.26,6.67,0.39,972.33
-119.7462,36.17,"2014-08-08","California",23.99,0.27,6.83,0.39,971.4
-119.7462,36.17,"2014-08-09","California",24.02,0.27,5,0.32,972.18
-119.7462,36.17,"2014-08-10","California",24.13,0.26,4.86,0.35,972.82
-119.7462,36.17,"2014-08-11","California",24.34,0.27,7.33,0.46,972.47
-119.7462,36.17,"2014-08-12","California",24.05,0.26,6.56,0.46,972.4
-119.7462,36.17,"2014-08-13","California",23.49,0.25,6.1,0.37,970.25
-119.7462,36.17,"2014-08-14","California",23.95,0.26,7.11,0.36,966.37
-119.7462,36.17,"2014-09-02","California",23.92,0.28,7.06,0.48,968.02
-119.7462,36.17,"2014-09-03","California",22.93,0.27,6.73,0.52,966.24
-119.7462,36.17,"2014-09-04","California",22.98,0.27,7.26,0.51,961.59
-119.7462,36.17,"2014-09-05","California",22.58,0.28,8.5,0.46,965.41
-119.7462,36.17,"2014-09-06","California",23.49,0.3,7.69,0.52,966.47
-119.7462,36.17,"2014-09-07","California",24.44,0.3,6.5,0.49,965.25
-119.7462,36.17,"2014-09-08","California",23.09,0.28,8.13,0.48,965.97
-119.7462,36.17,"2014-09-09","California",22.37,0.29,9.07,0.51,968.02
-119.7462,36.17,"2014-09-10","California",22.81,0.33,12.16,0.79,969.99
-119.7462,36.17,"2014-09-11","California",24.22,0.33,12.18,0.91,966.5
-119.7462,36.17,"2014-09-12","California",25.19,0.33,12.12,0.77,965.55
-119.7462,36.17,"2014-09-13","California",25.96,0.33,9.98,0.65,964.59
-119.7462,36.17,"2014-09-14","California",26.06,0.32,8.08,0.61,964.44
-119.7462,36.17,"2014-09-15","California",26.83,0.33,9.81,0.63,965.42
-119.7462,36.17,"2014-09-16","California",25.65,0.31,10.52,0.56,964.61
-119.7462,36.17,"2014-09-17","California",25.4,0.3,8.32,0.53,963.43
-119.7462,36.17,"2014-09-18","California",22.81,0.26,5.68,0.43,965.29
-119.7462,36.17,"2014-09-19","California",22.06,0.27,6.49,0.44,966.47
-119.7462,36.17,"2014-09-20","California",21.94,0.27,5.75,0.43,967.63
-119.7462,36.17,"2014-09-21","California",20.88,0.26,4.58,0.39,969.28
-119.7462,36.17,"2014-09-22","California",21.53,0.29,8.64,0.51,968.64
-119.7462,36.17,"2014-09-23","California",22.29,0.31,10.06,0.49,968.05
-119.7462,36.17,"2014-09-24","California",22.84,0.31,9.87,0.46,969.62
-119.7462,36.17,"2014-09-25","California",22.04,0.29,8.74,0.37,972.21
-119.7462,36.17,"2014-09-26","California",20.45,0.28,7.39,0.3,966.89
-119.7462,36.17,"2014-09-27","California",17.87,0.26,5.6,0.25,965.91
-119.7462,36.17,"2014-09-28","California",17.54,0.26,5.13,0.28,966.93
-119.7462,36.17,"2014-09-29","California",18.68,0.28,8.9,0.31,968.85
-119.7462,36.17,"2014-09-30","California",20.11,0.32,11.36,0.47,968.45
-119.7462,36.17,"2014-10-01","California",20.52,0.32,11.49,0.42,951.82
-119.7462,36.17,"2014-10-02","California",22.57,0.38,15.16,0.52,976.95
-119.7462,36.17,"2014-10-03","California",23.66,0.45,18.87,0.69,978.39
-119.7462,36.17,"2014-10-04","California",24.25,0.45,16.29,0.8,976.18
-119.7462,36.17,"2014-10-05","California",23.95,0.41,13.31,0.81,974.56
-119.7462,36.17,"2014-10-06","California",23.31,0.42,16.72,0.76,973.55
-119.7462,36.17,"2014-10-07","California",22.51,0.41,16.22,0.64,972.5
-119.7462,36.17,"2014-10-08","California",21.59,0.36,13.31,0.59,971.87
-119.7462,36.17,"2014-10-09","California",20.78,0.28,9.09,0.4,973.44
-119.7462,36.17,"2014-10-10","California",20.01,0.29,10.14,0.36,975.29
-119.7462,36.17,"2014-10-11","California",20.43,0.32,10.47,0.41,975.53
-119.7462,36.17,"2014-10-12","California",20.87,0.34,9.17,0.45,974.35
-119.7462,36.17,"2014-10-13","California",20.82,0.36,12.49,0.64,975.72
-119.7462,36.17,"2014-10-14","California",19.58,0.32,8.57,0.31,973.62
-119.7462,36.17,"2014-10-15","California",18.79,0.3,7.77,0.35,975.17
-119.7462,36.17,"2014-10-16","California",17.63,0.34,9.99,0.43,975.51
-119.7462,36.17,"2014-10-17","California",17.62,0.35,10.62,0.44,974.63
-119.7462,36.17,"2014-10-18","California",18.37,0.35,9.58,0.5,973.91
-119.7462,36.17,"2014-10-19","California",18.83,0.35,8.3,0.4,972.8
-119.7462,36.17,"2014-10-20","California",18.68,0.33,9.08,0.37,973.74
-119.7462,36.17,"2014-10-21","California",17.68,0.34,10,0.4,975.24
-119.7462,36.17,"2014-10-22","California",18.25,0.44,14.89,0.54,976.28
-119.7462,36.17,"2014-10-23","California",19.23,0.49,17.38,0.55,976.46
-119.7462,36.17,"2014-10-24","California",19.72,0.48,16.03,0.58,975.47
-119.7462,36.17,"2014-10-25","California",18.71,0.37,8.85,0.34,976.82
