"Longitude","Latitude","Date","State","Temp","CO","NO2","SO2","AtmPres"
-74.9384,42.1497,"2014-07-14","New York",22.94,0.22,12.83,0.49,989.75
-74.9384,42.1497,"2014-07-15","New York",22.12,0.25,12.31,0.54,985.88
-74.9384,42.1497,"2014-07-16","New York",20.62,0.2,9.69,0.49,988.38
-74.9384,42.1497,"2014-07-17","New York",19.62,0.2,9.52,0.55,994.13
-74.9384,42.1497,"2014-07-18","New York",20.11,0.2,11.19,0.65,1000.74
-74.9384,42.1497,"2014-07-19","New York",20.17,0.26,10.7,0.6,1000.83
-74.9384,42.1497,"2014-07-20","New York",20.81,0.23,6.58,0.53,998.28
-74.9384,42.1497,"2014-07-21","New York",22.43,0.26,13.03,1.37,998.93
-74.9384,42.1497,"2014-07-22","New York",24.58,0.25,13.02,0.72,997
-74.9384,42.1497,"2014-07-23","New York",24.2,0.23,11.29,0.77,990.38
-74.9384,42.1497,"2014-07-24","New York",20.54,0.2,6.87,0.49,991.13
-74.9384,42.1497,"2014-07-25","New York",20.23,0.21,8.79,0.65,993.14
-74.9384,42.1497,"2014-07-26","New York",21.19,0.22,9.89,0.96,983.32
-74.9384,42.1497,"2014-07-27","New York",23.02,0.22,7.26,0.62,976.63
-74.9384,42.1497,"2014-07-28","New York",19.64,0.2,7.83,0.5,980.17
-74.9384,42.1497,"2014-07-29","New York",18.08,0.22,7.05,0.61,989.93
-74.9384,42.1497,"2014-07-30","New York",18.86,0.23,10.41,0.54,993.9
-74.9384,42.1497,"2014-07-31","New York",19.59,0.24,12.93,0.74,996.18
-74.9384,42.1497,"2014-08-01","New York",21.97,0.26,11.6,0.65,999.32
-74.9384,42.1497,"2014-08-02","New York",20.82,0.25,6.07,0.43,998.35
-74.9384,42.1497,"2014-08-03","New York",20.57,0.24,6.76,0.43,996.8
-74.9384,42.1497,"2014-08-04","New York",22.42,0.27,12.64,0.58,995.76
-74.9384,42.1497,"2014-08-05","New York",22.59,0.29,14.74,0.58,995.99
-74.9384,42.1497,"2014-08-06","New York",21.23,0.26,10.52,0.45,993.18
-74.9384,42.1497,"2014-08-07","New York",19.92,0.27,10.82,0.55,993.12
-74.9384,42.1497,"2014-08-08","New York",19.99,0.26,9.36,0.57,996.68
-74.9384,42.1497,"2014-08-09","New York",21.32,0.26,8.89,0.53,997.81
-74.9384,42.1497,"2014-08-10","New York",22.19,0.27,9.28,0.53,998.16
-74.9384,42.1497,"2014-08-11","New York",22.84,0.27,10.42,0.58,996.87
-74.9384,42.1497,"2014-08-12","New York",20.92,0.23,7.86,0.36,991.84
-74.9384,42.1497,"2014-08-13","New York",20.3,0.23,7.07,0.4,985.56
-74.9384,42.1497,"2014-08-14","New York",17.54,0.23,6.37,0.5,988.72
-74.9384,42.1497,"2014-08-15","New York",16.47,0.22,7.36,0.58,991.12
-74.9384,42.1497,"2014-08-16","New York",18.18,0.22,10.45,0.83,991.57
-74.9384,42.1497,"2014-08-17","New York",19.61,0.23,7.77,0.69,990.1
-74.9384,42.1497,"2014-08-18","New York",18.58,0.23,6.73,0.47,990.49
-74.9384,42.1497,"2014-08-19","New York",19.26,0.24,9.71,0.61,990.63
-74.9384,42.1497,"2014-08-20","New York",21.64,0.25,13.11,0.61,994.78
-74.9384,42.1497,"2014-08-21","New York",21.34,0.24,10.25,0.54,996.34
-74.9384,42.1497,"2014-08-22","New York",19.79,0.24,7.96,0.43,994.79
-74.9384,42.1497,"2014-08-23","New York",19.34,0.23,4.53,0.42,996.89
-74.9384,42.1497,"2014-08-24","New York",19.92,0.23,7.12,0.49,998.86
-74.9384,42.1497,"2014-08-25","New York",22.03,0.26,13.07,0.62,999
-74.9384,42.1497,"2014-08-26","New York",22.92,0.29,14.24,0.85,997.62
-74.9384,42.1497,"2014-08-27","New York",23.29,0.25,12.93,0.88,995.39
-74.9384,42.1497,"2014-08-28","New York",19.58,0.23,8.29,0.7,995.04
-74.9384,42.1497,"2014-08-29","New York",18.26,0.23,7.69,0.58,1001.56
-74.9384,42.1497,"2014-08-30","New York",20.99,0.25,8.01,0.62,1000.97
-74.9384,42.1497,"2014-08-31","New York",23.25,0.24,8.05,0.5,996.46
-74.9384,42.1497,"2014-09-01","New York",24.45,0.24,8.42,0.57,994.56
-74.9384,42.1497,"2014-09-02","New York",25.13,0.23,9.75,0.61,991.29
-74.9384,42.1497,"2014-09-03","New York",22.21,0.25,10.77,0.76,996.02
-74.9384,42.1497,"2014-09-04","New York",21.22,0.28,14.04,0.81,999.85
-74.9384,42.1497,"2014-09-05","New York",22.54,0.26,11.71,0.8,997.94
-74.9384,42.1497,"2014-09-06","New York",20.54,0.22,9.03,0.69,993.4
-74.9384,42.1497,"2014-09-07","New York",18.14,0.25,6.25,0.59,999.2
-74.9384,42.1497,"2014-09-08","New York",18.05,0.24,7.09,0.51,1004.49
-74.9384,42.1497,"2014-09-09","New York",18.64,0.24,6.36,0.5,1002.12
-74.9384,42.1497,"2014-09-10","New York",19.68,0.25,7.23,0.47,996.98
-74.9384,42.1497,"2014-09-11","New York",19.81,0.23,9.08,0.52,991.84
-74.9384,42.1497,"2014-09-12","New York",14.61,0.22,5.83,0.45,1000.35
-74.9384,42.1497,"2014-09-13","New York",12.91,0.22,6.6,0.56,1000.47
-74.9384,42.1497,"2014-09-14","New York",12.37,0.24,7.54,0.5,1003.24
-74.9384,42.1497,"2014-09-15","New York",13.99,0.24,10.68,0.58,1000.69
-74.9384,42.1497,"2014-09-16","New York",14.4,0.26,15.19,0.63,996.35
-74.9384,42.1497,"2014-09-17","New York",14.53,0.27,14.42,0.61,996.16
-74.9384,42.1497,"2014-09-18","New York",13.72,0.27,15.5,0.67,997.38
-74.9384,42.1497,"2014-09-19","New York",11.53,0.22,6.2,0.93,1005.63
-74.9384,42.1497,"2014-09-20","New York",17.53,0.24,8.22,0.77,1000.08
-74.9384,42.1497,"2014-09-21","New York",19.65,0.25,10.97,0.58,987.17
-74.9384,42.1497,"2014-09-22","New York",13.66,0.22,5.72,0.5,993.64
-74.9384,42.1497,"2014-09-23","New York",12.59,0.24,14.49,0.69,1005.91
-74.9384,42.1497,"2014-09-24","New York",15.96,0.23,9.36,0.52,1012.55
-74.9384,42.1497,"2014-09-25","New York",14.82,0.22,6.23,0.49,1007.66
-74.9384,42.1497,"2014-09-26","New York",17.03,0.26,10.22,0.54,1003.68
-74.9384,42.1497,"2014-09-27","New York",18.69,0.3,12.85,0.82,1003.22
-74.9384,42.1497,"2014-09-28","New York",19.21,0.36,16.12,0.98,999.85
-74.9384,42.1497,"2014-09-29","New York",18.84,0.34,22.05,1.04,994.61
-74.9384,42.1497,"2014-09-30","New York",16.99,0.26,10.71,0.68,994.09
-74.9384,42.1497,"2014-10-01","New York",15.58,0.22,6.21,0.43,997.47
-74.9384,42.1497,"2014-10-02","New York",15.92,0.23,7.62,0.5,999.4
-74.9384,42.1497,"2014-10-03","New York",16.35,0.22,7.12,0.5,993.47
-74.9384,42.1497,"2014-10-04","New York",13.86,0.21,7.57,0.44,983.22
-74.9384,42.1497,"2014-10-05","New York",8.92,0.22,8.37,0.58,989.46
-74.9384,42.1497,"2014-10-06","New York",12.86,0.28,12.58,0.89,994.42
-74.9384,42.1497,"2014-10-07","New York",16.62,0.21,9.69,0.69,993.4
-74.9384,42.1497,"2014-10-08","New York",15.33,0.21,7.47,0.68,989.29
-74.9384,42.1497,"2014-10-09","New York",12.18,0.22,10.78,0.9,994.98
-74.9384,42.1497,"2014-10-10","New York",10.15,0.24,14.92,0.86,998.89
-74.9384,42.1497,"2014-10-11","New York",8.81,0.24,12.64,0.74,999.49
-74.9384,42.1497,"2014-10-12","New York",9.17,0.24,10.94,0.69,1003.95
-74.9384,42.1497,"2014-10-13","New York",13.08,0.3,15.88,0.84,1003.23
-74.9384,42.1497,"2014-10-14","New York",20.04,0.22,9.11,0.62,998.69
-74.9384,42.1497,"2014-10-15","New York",19.98,0.2,8.78,0.6,993.69
-74.9384,42.1497,"2014-10-16","New York",17.46,0.22,10.6,0.65,986.07
-74.9384,42.1497,"2014-10-17","New York",15.62,0.23,10.63,0.93,983.96
-74.9384,42.1497,"2014-10-18","New York",12.96,0.22,7.21,0.86,983.55
-74.9384,42.1497,"2014-10-19","New York",6.59,0.21,4.33,0.77,993.92
-74.9384,42.1497,"2014-10-20","New York",7.97,0.24,16.13,1.18,995.19
-74.9384,42.1497,"2014-10-21","New York",10.84,0.25,15.13,0.65,992.55
-74.9384,42.1497,"2014-10-22","New York",9.81,0.22,7.73,0.43,995.27
-74.9384,42.1497,"2014-10-23","New York",9.2,0.21,9.44,0.6,990.63
-74.9384,42.1497,"2014-10-24","New York",10.23,0.26,12.88,0.89,990.99
-74.9384,42.1497,"2014-10-25","New York",12.27,0.24,10.2,1.28,986.57
-74.9384,42.1497,"2014-10-26","New York",10.39,0.2,5.34,0.66,985.16
-74.9384,42.1497,"2014-10-27","New York",10.1,0.26,16.65,1,994.36
-74.9384,42.1497,"2014-10-28","New York",14.58,0.32,22.29,1.33,993
-74.9384,42.1497,"2014-10-29","New York",12.52,0.26,14.8,0.89,992.12
-74.9384,42.1497,"2014-10-30","New York",7.69,0.26,11.91,0.86,995.61
-74.9384,42.1497,"2014-10-31","New York",6.78,0.27,11.2,0.7,994.58
-74.9384,42.1497,"2014-11-01","New York",4.93,0.24,6.49,0.62,992.92
-74.9384,42.1497,"2014-11-02","New York",4.05,0.23,4.33,0.71,995.1
-74.9384,42.1497,"2014-11-03","New York",8.14,0.26,12.9,1.43,998.8
-74.9384,42.1497,"2014-11-04","New York",13.58,0.29,18.85,2.21,997.35
-74.9384,42.1497,"2014-11-05","New York",11.11,0.28,18.08,1.2,998.03
-74.9384,42.1497,"2014-11-06","New York",6.73,0.35,20.15,0.8,990.91
-74.9384,42.1497,"2014-11-07","New York",4.76,0.27,9.88,0.76,987.31
-74.9384,42.1497,"2014-11-08","New York",3.94,0.29,10.75,0.93,992.66
-74.9384,42.1497,"2014-11-09","New York",6.61,0.31,13.11,1.24,992.94
-74.9384,42.1497,"2014-11-10","New York",8.12,0.43,21.77,1.86,998.28
-74.9384,42.1497,"2014-11-11","New York",11.9,0.39,20.58,1.34,994.63
-74.9384,42.1497,"2014-11-12","New York",9.47,0.27,12.3,0.78,994.41
-74.9384,42.1497,"2014-11-13","New York",2.34,0.26,13.66,0.91,997.78
-74.9384,42.1497,"2014-11-14","New York",0.37,0.28,10.34,0.91,997.31
-74.9384,42.1497,"2014-11-15","New York",-0.57,0.31,13.54,1.14,1003.85
-74.9384,42.1497,"2014-11-16","New York",1.41,0.37,17.07,1.77,1001.32
-74.9384,42.1497,"2014-11-17","New York",2.91,0.43,19.25,0.95,984.95
-74.9384,42.1497,"2014-11-18","New York",-3.87,0.3,7.89,1.11,987.8
-74.9384,42.1497,"2014-11-19","New York",-4.74,0.33,11.6,1.37,996.61
-74.9384,42.1497,"2014-11-20","New York",-1.06,0.33,12.92,1.35,990.72
-74.9384,42.1497,"2014-11-21","New York",-3.93,0.32,10.86,1.03,1003.32
-74.9384,42.1497,"2014-11-22","New York",0.47,0.32,19.77,2.26,1002.62
-74.9384,42.1497,"2014-11-23","New York",7.56,0.37,23.4,1.71,996.56
-74.9384,42.1497,"2014-11-24","New York",14.01,0.29,12.34,0.77,981.08
-74.9384,42.1497,"2014-11-25","New York",8.04,0.28,13.01,1.07,992.96
-74.9384,42.1497,"2014-11-26","New York",1.16,0.34,12.63,0.84,996.71
-74.9384,42.1497,"2014-11-27","New York",-0.71,0.38,9.29,0.91,994.73
-74.9384,42.1497,"2014-11-28","New York",-3.27,0.36,9.98,0.8,1000.04
-74.9384,42.1497,"2014-11-29","New York",-2.06,0.41,17.12,1.52,1000.97
-74.9384,42.1497,"2014-11-30","New York",7.31,0.39,13.72,1.32,994.81
-74.9384,42.1497,"2014-12-01","New York",5.81,0.37,14.2,1.1,1002.16
-74.9384,42.1497,"2014-12-02","New York",-0.98,0.34,12.22,1.01,1010.76
-74.9384,42.1497,"2014-12-03","New York",3.88,0.41,14.12,1.02,996.92
-74.9384,42.1497,"2014-12-04","New York",-0.44,0.3,14.66,1.16,1006.89
-74.9384,42.1497,"2014-12-05","New York",-0.79,0.32,17.41,1.11,1009.42
-74.9384,42.1497,"2014-12-06","New York",3.23,0.43,19.33,0.99,1002.62
-74.9384,42.1497,"2014-12-07","New York",-2.19,0.27,6.94,0.96,1012.36
-74.9384,42.1497,"2014-12-08","New York",-3.84,0.32,12.55,0.94,1011.95
-74.9384,42.1497,"2014-12-09","New York",1.92,0.3,12.21,0.85,995.99
-74.9384,42.1497,"2014-12-10","New York",0.12,0.29,11.18,0.82,986.7
-74.9384,42.1497,"2014-12-11","New York",-1.36,0.27,14.95,1.1,987.01
-74.9384,42.1497,"2014-12-12","New York",-1.23,0.24,11.7,1.04,994.59
-74.9384,42.1497,"2014-12-13","New York",0.49,0.23,9,1.16,994.45
-74.9384,42.1497,"2014-12-14","New York",2.01,0.26,10.44,1.1,993.46
-74.9384,42.1497,"2014-12-15","New York",1.56,0.32,16.02,1.11,997.53
-74.9384,42.1497,"2014-12-16","New York",2.77,0.46,19.8,1.1,993.55
-74.9384,42.1497,"2014-12-17","New York",4.42,0.3,11.84,1.07,990.58
-74.9384,42.1497,"2014-12-18","New York",0.69,0.24,8.62,0.98,994.23
-74.9384,42.1497,"2014-12-19","New York",-2.08,0.26,10.78,0.95,997.96
-74.9384,42.1497,"2014-12-20","New York",-3.31,0.29,14.66,1.08,1003.28
-74.9384,42.1497,"2014-12-21","New York",-1.85,0.31,14.85,1.23,1004.54
-74.9384,42.1497,"2014-12-22","New York",0.92,0.31,14.36,1.01,1002.63
-74.9384,42.1497,"2014-12-23","New York",4.78,0.32,15.77,0.91,994.72
-74.9384,42.1497,"2014-12-24","New York",7.88,0.31,13.88,0.84,983.87
-74.9384,42.1497,"2014-12-25","New York",7.26,0.23,6.57,1.01,984.11
-74.9384,42.1497,"2014-12-26","New York",4.33,0.27,13.42,1.28,997.9
-74.9384,42.1497,"2014-12-27","New York",6.22,0.36,18.12,1.95,996.51
-74.9384,42.1497,"2014-12-28","New York",5.11,0.29,11.78,1.23,990.62
-74.9384,42.1497,"2014-12-29","New York",-0.72,0.27,11.71,0.98,998.14
-74.9384,42.1497,"2014-12-30","New York",-5.67,0.28,11.41,1.24,1003.21
-74.9384,42.1497,"2014-12-31","New York",-6.02,0.29,12.25,1.28,999.15
-93.214,42.0046,"2014-01-01","Iowa",-13.13,0.2,6.04,0.21,995.24
-93.214,42.0046,"2014-01-02","Iowa",-15.14,0.21,9.65,0.19,998.82
-93.214,42.0046,"2014-01-03","Iowa",-12.56,0.26,9.96,7.08,990.25
-93.214,42.0046,"2014-01-04","Iowa",-4.88,0.19,5.29,0.9,982.72
-93.214,42.0046,"2014-01-05","Iowa",-15.71,0.17,2.93,0.15,993.76
-93.214,42.0046,"2014-01-06","Iowa",-24.08,0.16,5.06,0.12,997.84
-93.214,42.0046,"2014-01-07","Iowa",-17.44,0.29,15.2,0.75,994.67
-93.214,42.0046,"2014-01-08","Iowa",-15.03,0.3,17.12,0.21,1000.15
-93.214,42.0046,"2014-01-09","Iowa",-10.27,0.3,16.07,1.54,995.57
-93.214,42.0046,"2014-01-10","Iowa",-0.41,0.29,11.8,0.57,978.28
-93.214,42.0046,"2014-01-11","Iowa",-0.66,0.19,6.93,0.2,975.27
-93.214,42.0046,"2014-01-12","Iowa",2.45,0.25,6.61,5.24,974.7
-93.214,42.0046,"2014-01-13","Iowa",1.17,0.23,7.5,0.3,976.29
-93.214,42.0046,"2014-01-14","Iowa",-2.38,0.18,4.34,0.22,980.84
-93.214,42.0046,"2014-01-15","Iowa",-8.75,0.17,3.81,0.83,987.77
-93.214,42.0046,"2014-01-16","Iowa",-2.91,0.17,3.9,0.31,975.72
-93.214,42.0046,"2014-01-17","Iowa",-11.58,0.18,7.46,0.08,985.91
-93.214,42.0046,"2014-01-18","Iowa",-7.61,0.22,6.97,0.27,979.78
-93.214,42.0046,"2014-01-19","Iowa",-0.56,0.19,5.84,0.58,977.96
-93.214,42.0046,"2014-01-20","Iowa",-1.91,0.18,6.08,0.13,984.58
-93.214,42.0046,"2014-01-21","Iowa",-16.05,0.18,5.79,0.16,996.89
-93.214,42.0046,"2014-01-22","Iowa",-12.88,0.17,5.01,0.25,990.52
-93.214,42.0046,"2014-01-23","Iowa",-19.47,0.18,7.51,0.06,1007.04
-93.214,42.0046,"2014-01-24","Iowa",-6.77,0.19,5.91,1.3,985.37
-93.214,42.0046,"2014-01-25","Iowa",-6.43,0.16,3.61,0.12,979.76
-93.214,42.0046,"2014-01-26","Iowa",-4.46,0.16,2.24,0.22,974.18
-93.214,42.0046,"2014-01-27","Iowa",-19.47,0.16,5.42,0.02,998.93
-93.214,42.0046,"2014-01-28","Iowa",-17.9,0.26,12.48,0.06,999.11
-93.214,42.0046,"2014-01-29","Iowa",-8.06,0.29,8.54,3.99,988.76
-93.214,42.0046,"2014-01-30","Iowa",-3.38,0.19,5.18,3.71,978.32
-93.214,42.0046,"2014-01-31","Iowa",-12.32,0.2,7.76,0.19,990.47
-93.214,42.0046,"2014-02-01","Iowa",-8.63,0.22,9.22,0.19,987.05
-93.214,42.0046,"2014-02-02","Iowa",-15.02,0.24,7.8,0.04,996.86
-93.214,42.0046,"2014-02-03","Iowa",-13.79,0.41,12.26,0.58,997.59
-93.214,42.0046,"2014-02-04","Iowa",-10.02,0.29,14.88,0.66,996.57
-93.214,42.0046,"2014-02-05","Iowa",-13.64,0.19,6.47,0.11,999.82
-93.214,42.0046,"2014-02-06","Iowa",-18.8,0.2,9.74,0.11,1002.65
-93.214,42.0046,"2014-02-07","Iowa",-15.25,0.25,10.79,0.77,997.99
-93.214,42.0046,"2014-02-08","Iowa",-10.26,0.24,9.72,1.58,992
-93.214,42.0046,"2014-02-09","Iowa",-14.48,0.21,9.19,0.2,995.78
-93.214,42.0046,"2014-02-10","Iowa",-19.74,0.23,14.21,0.1,1002.11
-93.214,42.0046,"2014-02-11","Iowa",-17.68,0.34,14.6,1.24,1000.57
-93.214,42.0046,"2014-02-12","Iowa",-8.94,0.28,13.95,3.55,990.23
-93.214,42.0046,"2014-02-13","Iowa",-3.82,0.24,9.32,1.46,977.86
-93.214,42.0046,"2014-02-14","Iowa",-10.98,0.2,6.96,0.09,982.56
-93.214,42.0046,"2014-02-15","Iowa",-11.46,0.26,9.98,0.61,986.53
-93.214,42.0046,"2014-02-17","Iowa",-1.61,0.23,9.31,1.85,982.47
-93.214,42.0046,"2014-02-18","Iowa",3.34,0.28,8.97,1.18,978.19
-93.214,42.0046,"2014-02-19","Iowa",2.51,0.22,7.22,0.9,982.63
-93.214,42.0046,"2014-02-20","Iowa",1.65,0.2,6.98,0.41,968.98
-93.214,42.0046,"2014-02-21","Iowa",-2.47,0.21,7.37,0.11,977.29
-93.214,42.0046,"2014-02-22","Iowa",-4.56,0.22,9.27,0.12,987.3
-93.214,42.0046,"2014-02-23","Iowa",-7.98,0.18,6.09,0.06,995.66
-93.214,42.0046,"2014-02-24","Iowa",-9.08,0.2,8.04,0.06,997.12
-93.214,42.0046,"2014-02-25","Iowa",-13.03,0.19,6.09,0.1,997.48
-93.214,42.0046,"2014-02-26","Iowa",-12.64,0.2,6.38,0.81,989.72
-93.214,42.0046,"2014-02-27","Iowa",-15.59,0.19,6.04,0.09,990.26
-93.214,42.0046,"2014-02-28","Iowa",-7.46,0.22,7.77,2.57,986.49
-93.214,42.0046,"2014-03-01","Iowa",-11.33,0.2,5.31,0.1,996.02
-93.214,42.0046,"2014-03-02","Iowa",-18.23,0.19,4.6,0.15,1002.73
-93.214,42.0046,"2014-03-03","Iowa",-15.74,0.23,8.34,1.22,1001.66
-93.214,42.0046,"2014-03-04","Iowa",-7.23,0.23,8.57,2.32,992.75
-93.214,42.0046,"2014-03-05","Iowa",-6.18,0.23,11,0.49,997.18
-93.214,42.0046,"2014-03-06","Iowa",-5.22,0.27,8.91,1.91,993.08
-93.214,42.0046,"2014-03-07","Iowa",1.07,0.27,8.41,2.43,984.64
-93.214,42.0046,"2014-03-08","Iowa",-1.27,0.23,7.53,0.16,993.64
-93.214,42.0046,"2014-03-09","Iowa",2.12,0.22,5.69,0.39,988.01
-93.214,42.0046,"2014-03-10","Iowa",9.02,0.27,11.46,0.7,977.99
-93.214,42.0046,"2014-03-11","Iowa",4.58,0.26,8.01,0.28,977.49
-93.214,42.0046,"2014-03-12","Iowa",-0.76,0.19,5.63,0.07,987.4
-93.214,42.0046,"2014-03-13","Iowa",4.02,0.22,5.4,1.18,984.98
-93.214,42.0046,"2014-03-14","Iowa",7.04,0.19,5.42,0.32,979.43
-93.214,42.0046,"2014-03-15","Iowa",1.99,0.2,5.9,0.13,989.36
-93.214,42.0046,"2014-03-16","Iowa",-3.93,0.18,3.81,0.05,995.23
-93.214,42.0046,"2014-03-17","Iowa",-1.06,0.2,4.6,3.6,981.06
-93.214,42.0046,"2014-03-18","Iowa",5.29,0.23,7.61,3.48,975.24
-93.214,42.0046,"2014-03-19","Iowa",2.12,0.25,8.04,0.21,982.43
-93.214,42.0046,"2014-03-20","Iowa",4.11,0.3,9.12,0.69,986.81
-93.214,42.0046,"2014-03-21","Iowa",6.01,0.2,5.69,1.66,982.87
-93.214,42.0046,"2014-03-22","Iowa",-1.63,0.18,2.77,0.07,996.07
-93.214,42.0046,"2014-03-23","Iowa",-4.55,0.18,3.57,0.1,1001.22
-93.214,42.0046,"2014-03-24","Iowa",-1.99,0.2,5.58,0.49,995.31
-93.214,42.0046,"2014-03-25","Iowa",-5.05,0.21,7.13,0.05,994.01
-93.214,42.0046,"2014-03-26","Iowa",0.8,0.23,5.43,6.51,988.56
-93.214,42.0046,"2014-03-27","Iowa",5.9,0.22,4.43,9.62,972.19
-93.214,42.0046,"2014-03-28","Iowa",2.14,0.21,6.81,0.29,987.21
-93.214,42.0046,"2014-03-29","Iowa",4.36,0.22,7.08,0.31,993.98
-93.214,42.0046,"2014-03-30","Iowa",9.83,0.23,4.53,8.7,988.07
-93.214,42.0046,"2014-03-31","Iowa",11.91,0.2,3.52,11.15,977.95
-93.214,42.0046,"2014-04-01","Iowa",2.04,0.18,4.04,0.2,985.94
-93.214,42.0046,"2014-04-02","Iowa",4.88,0.22,7.2,0.64,988.2
-93.214,42.0046,"2014-04-03","Iowa",4.26,0.22,7.04,0.31,978.35
-93.214,42.0046,"2014-04-04","Iowa",2.37,0.19,3.19,0.16,980.87
-93.214,42.0046,"2014-04-05","Iowa",4.91,0.23,6.04,1.54,991.48
-93.214,42.0046,"2014-04-06","Iowa",9.13,0.26,7.67,4.29,986.65
-93.214,42.0046,"2014-04-07","Iowa",10.26,0.29,7.99,0.95,979.47
-93.214,42.0046,"2014-04-08","Iowa",8.62,0.19,3.74,0.14,983.41
-93.214,42.0046,"2014-04-09","Iowa",11.4,0.21,4.99,3.8,984.15
-93.214,42.0046,"2014-04-10","Iowa",13.72,0.22,10.17,0.59,981.42
-93.214,42.0046,"2014-04-11","Iowa",14.16,0.27,8.86,1.12,986.65
-93.214,42.0046,"2014-04-12","Iowa",19.88,0.22,3.56,5.59,978.08
-93.214,42.0046,"2014-04-13","Iowa",11.94,0.2,3.3,1.16,974.25
-93.214,42.0046,"2014-04-14","Iowa",0.98,0.15,3.74,0.03,984.65
-93.214,42.0046,"2014-04-15","Iowa",0.75,0.17,5.57,0.27,991.24
-93.214,42.0046,"2014-04-16","Iowa",7.96,0.19,3.05,5.5,987.16
-93.214,42.0046,"2014-04-17","Iowa",6.35,0.2,6.43,1.17,993.81
-93.214,42.0046,"2014-04-18","Iowa",8.92,0.22,6.74,2.65,996.76
-93.214,42.0046,"2014-04-19","Iowa",14.74,0.21,4.39,5.98,993.43
-93.214,42.0046,"2014-04-20","Iowa",19.87,0.21,3.37,4.84,988.94
-93.214,42.0046,"2014-04-21","Iowa",16.78,0.21,6.16,0.67,985.24
-93.214,42.0046,"2014-04-22","Iowa",11.27,0.17,5.83,0.1,988.82
-93.214,42.0046,"2014-04-23","Iowa",8.61,0.2,4.76,5.83,988.21
-93.214,42.0046,"2014-04-24","Iowa",10.71,0.23,7.33,4.52,978.85
-93.214,42.0046,"2014-04-25","Iowa",14.58,0.23,7.43,0.28,981.26
-93.214,42.0046,"2014-04-26","Iowa",14.34,0.22,5.27,1.07,982.49
-93.214,42.0046,"2014-04-27","Iowa",12.13,0.19,3.87,5,976.72
-93.214,42.0046,"2014-04-28","Iowa",11.42,0.2,5.35,0.86,969.52
-93.214,42.0046,"2014-04-29","Iowa",8.79,0.19,5.95,0.4,971.53
-93.214,42.0046,"2014-04-30","Iowa",5.07,0.16,3.46,0.13,979.29
-93.214,42.0046,"2014-05-01","Iowa",6.89,0.17,3.31,0.15,980.79
-93.214,42.0046,"2014-05-02","Iowa",11.42,0.18,4.9,0.36,980.37
-93.214,42.0046,"2014-05-03","Iowa",14.28,0.18,5.52,0.12,982.55
