"Longitude","Latitude","Date","State","Temp","CO","NO2","SO2","AtmPres"
-93.214,42.0046,"2014-05-04","Iowa",11.94,0.2,4.16,0.54,986.93
-93.214,42.0046,"2014-05-05","Iowa",13.53,0.19,4.88,1.16,983.7
-93.214,42.0046,"2014-05-06","Iowa",15.64,0.2,5.43,5.46,980.93
-93.214,42.0046,"2014-05-07","Iowa",22.38,0.23,6.12,5.46,976.62
-93.214,42.0046,"2014-05-08","Iowa",22.21,0.2,3.61,4.36,978.24
-93.214,42.0046,"2014-05-09","Iowa",14.85,0.17,5.05,0.25,979.98
-93.214,42.0046,"2014-05-10","Iowa",17.93,0.23,5.51,3.36,982.62
-93.214,42.0046,"2014-05-11","Iowa",19.43,0.2,4.98,2.73,981.5
-93.214,42.0046,"2014-05-12","Iowa",19.38,0.19,4.26,1.66,980.55
-93.214,42.0046,"2014-05-13","Iowa",10.37,0.15,3.81,0.1,990.1
-93.214,42.0046,"2014-05-14","Iowa",10.21,0.19,6.79,0.09,992.82
-93.214,42.0046,"2014-05-15","Iowa",8.23,0.18,5.66,0.1,988.66
-93.214,42.0046,"2014-05-16","Iowa",7.27,0.19,7.13,0.07,989.51
-93.214,42.0046,"2014-05-17","Iowa",10.86,0.23,5.73,0.24,991.67
-93.214,42.0046,"2014-05-18","Iowa",15.16,0.19,3.98,3.66,992.23
-93.214,42.0046,"2014-05-19","Iowa",17.96,0.19,3.47,5.76,985.52
-93.214,42.0046,"2014-05-20","Iowa",23.3,0.21,6.89,2.79,981.56
-93.214,42.0046,"2014-05-21","Iowa",22.52,0.18,5.9,0.28,985.27
-93.214,42.0046,"2014-05-22","Iowa",16.91,0.2,8.39,0.13,991.72
-93.214,42.0046,"2014-05-23","Iowa",18.88,0.23,8.58,0.27,992.92
-93.214,42.0046,"2014-05-24","Iowa",19.38,0.24,4.92,2.66,992.05
-93.214,42.0046,"2014-05-25","Iowa",20.84,0.25,3.81,2.16,988.79
-93.214,42.0046,"2014-05-26","Iowa",22.4,0.2,3.58,1.45,986.18
-93.214,42.0046,"2014-05-27","Iowa",22.74,0.17,5.92,0.66,984.79
-93.214,42.0046,"2014-05-28","Iowa",21.81,0.19,6.1,0.26,986.38
-93.214,42.0046,"2014-05-29","Iowa",22.58,0.2,4.81,0.78,988.8
-93.214,42.0046,"2014-05-30","Iowa",24.39,0.21,5.58,1.3,990.32
-93.214,42.0046,"2014-05-31","Iowa",24.42,0.21,3.73,3.91,989.19
-93.214,42.0046,"2014-06-01","Iowa",25.37,0.14,2.38,4.68,983.95
-93.214,42.0046,"2014-06-02","Iowa",23.56,0.12,4.36,1.08,981.96
-93.214,42.0046,"2014-06-03","Iowa",21.57,0.16,5.86,1.27,985.27
-93.214,42.0046,"2014-06-04","Iowa",19.42,0.18,5.05,0.58,982.07
-93.214,42.0046,"2014-06-05","Iowa",19.61,0.2,4.14,1.94,985.16
-93.214,42.0046,"2014-06-06","Iowa",22.27,0.23,5.31,3.12,985.78
-93.214,42.0046,"2014-06-07","Iowa",19.34,0.25,6.35,0.94,984.64
-93.214,42.0046,"2014-06-08","Iowa",17.54,0.15,3.23,0.09,988.16
-93.214,42.0046,"2014-06-09","Iowa",19.98,0.18,5.6,0.84,985.42
-93.214,42.0046,"2014-06-10","Iowa",18.12,0.2,6.71,0.34,982.59
-93.214,42.0046,"2014-06-11","Iowa",20.44,0.21,6.4,0.16,979.94
-93.214,42.0046,"2014-06-12","Iowa",19.31,0.16,5.06,0.14,983.16
-93.214,42.0046,"2014-06-13","Iowa",18.03,0.16,4.55,0.18,988.02
-93.214,42.0046,"2014-06-14","Iowa",20.23,0.2,2.39,4.86,984.75
-93.214,42.0046,"2014-06-15","Iowa",22.89,0.16,3.84,5.77,981.26
-93.214,42.0046,"2014-06-16","Iowa",24.08,0.18,3.67,5.1,984.63
-93.214,42.0046,"2014-06-17","Iowa",25.09,0.15,2.99,3.39,983.92
-93.214,42.0046,"2014-06-18","Iowa",25.43,0.16,3.27,1.92,985.09
-93.214,42.0046,"2014-06-19","Iowa",22.36,0.15,3.7,0.62,988.14
-93.214,42.0046,"2014-06-20","Iowa",24.34,0.19,4.87,0.27,987.93
-93.214,42.0046,"2014-06-21","Iowa",24.57,0.2,3.91,0.7,985.99
-93.214,42.0046,"2014-06-22","Iowa",21.35,0.18,3.79,0.88,984.6
-93.214,42.0046,"2014-06-23","Iowa",21.98,0.16,4.92,0.35,984.46
-93.214,42.0046,"2014-06-24","Iowa",23.61,0.15,5.44,0.19,986.21
-93.214,42.0046,"2014-06-25","Iowa",24.34,0.17,6.21,0.22,988.46
-93.214,42.0046,"2014-06-26","Iowa",22.57,0.21,6.32,1.39,988.33
-93.214,42.0046,"2014-06-27","Iowa",24.39,0.18,3.17,5.23,985.9
-93.214,42.0046,"2014-06-28","Iowa",24.11,0.12,2.07,6.24,985.01
-93.214,42.0046,"2014-06-29","Iowa",23.72,0.13,2.42,3.38,984.84
-93.214,42.0046,"2014-06-30","Iowa",22.03,0.17,5.35,3.32,980.66
-93.214,42.0046,"2014-07-01","Iowa",20.93,0.13,2.87,0.24,981.75
-93.214,42.0046,"2014-07-02","Iowa",16.03,0.13,4.08,0.16,988.96
-93.214,42.0046,"2014-07-03","Iowa",18.57,0.21,6.58,0.23,994.49
-93.214,42.0046,"2014-07-04","Iowa",20.59,0.28,4.92,1.4,997.88
-93.214,42.0046,"2014-07-05","Iowa",19.03,0.19,2.7,5.35,992.93
-93.214,42.0046,"2014-07-06","Iowa",24.98,0.18,2.54,1.21,983.76
-93.214,42.0046,"2014-07-07","Iowa",24.98,0.16,3.98,0.38,981.26
-93.214,42.0046,"2014-07-08","Iowa",22.54,0.12,3.74,0.18,982.94
-93.214,42.0046,"2014-07-09","Iowa",20.68,0.18,5.71,0.19,989.01
-93.214,42.0046,"2014-07-10","Iowa",22.51,0.21,2.9,3.32,990.65
-93.214,42.0046,"2014-07-11","Iowa",22.48,0.21,4.69,4.83,990.17
-93.214,42.0046,"2014-07-12","Iowa",24.34,0.19,4,1.1,986.59
-93.214,42.0046,"2014-07-13","Iowa",22.76,0.18,3.98,0.22,986.1
-93.214,42.0046,"2014-07-14","Iowa",19.9,0.16,3.9,0.16,985.21
-93.214,42.0046,"2014-07-15","Iowa",15.9,0.13,5.55,0.12,988.44
-93.214,42.0046,"2014-07-16","Iowa",18.14,0.17,7.79,0.2,988.86
-93.214,42.0046,"2014-07-17","Iowa",19.73,0.22,7.94,0.86,989.96
-93.214,42.0046,"2014-07-18","Iowa",20.98,0.2,5.8,2.39,990.34
-93.214,42.0046,"2014-07-19","Iowa",21.63,0.19,3.59,2.82,988.31
-93.214,42.0046,"2014-07-20","Iowa",23.05,0.18,2.13,6.3,986.91
-93.214,42.0046,"2014-07-21","Iowa",25.71,0.2,2.68,6.84,986.89
-93.214,42.0046,"2014-07-22","Iowa",26.94,0.19,4.93,3.6,986.94
-93.214,42.0046,"2014-07-23","Iowa",22.65,0.18,6.53,0.24,992.46
-93.214,42.0046,"2014-07-24","Iowa",20.8,0.21,6.36,3.3,990.87
-93.214,42.0046,"2014-07-25","Iowa",20.52,0.19,3.17,4.85,984.51
-93.214,42.0046,"2014-07-26","Iowa",23.56,0.24,5.21,1.24,982
-93.214,42.0046,"2014-07-27","Iowa",22.11,0.16,2.43,0.18,984.57
-93.214,42.0046,"2014-07-28","Iowa",18.87,0.15,4.33,0.08,991.84
-93.214,42.0046,"2014-07-29","Iowa",19.75,0.18,5.45,0.12,990.76
-93.214,42.0046,"2014-07-30","Iowa",20.59,0.2,6.76,0.2,989.76
-93.214,42.0046,"2014-07-31","Iowa",21.48,0.23,7.57,0.18,989.45
-93.214,42.0046,"2014-08-01","Iowa",22.56,0.27,7.6,1.82,989.95
-93.214,42.0046,"2014-08-02","Iowa",22.69,0.28,5.37,2.08,991.73
-93.214,42.0046,"2014-08-03","Iowa",23.37,0.27,4.23,1.25,991.14
-93.214,42.0046,"2014-08-04","Iowa",23.64,0.22,4.99,2.01,989.09
-93.214,42.0046,"2014-08-05","Iowa",21.22,0.2,6.16,0.18,989.29
-93.214,42.0046,"2014-08-06","Iowa",20.64,0.22,4.42,0.4,989.08
-93.214,42.0046,"2014-08-07","Iowa",21.04,0.23,4.95,3,987.64
-93.214,42.0046,"2014-08-08","Iowa",22.1,0.23,5.81,0.86,988.15
-93.214,42.0046,"2014-08-09","Iowa",22.54,0.27,5.41,1.38,989.08
-93.214,42.0046,"2014-08-10","Iowa",22.18,0.28,6.62,0.61,988.3
-93.214,42.0046,"2014-08-11","Iowa",21.16,0.22,3.88,0.21,985.98
-93.214,42.0046,"2014-08-12","Iowa",19.19,0.21,4.55,0.12,987.57
-93.214,42.0046,"2014-08-13","Iowa",20.9,0.24,6.19,0.25,989.81
-93.214,42.0046,"2014-08-14","Iowa",21.14,0.23,5.01,0.28,989.63
-93.214,42.0046,"2014-08-15","Iowa",19.67,0.23,4.32,2.48,987.32
-93.214,42.0046,"2014-08-16","Iowa",21.34,0.23,4.83,1.82,983.99
-93.214,42.0046,"2014-08-17","Iowa",22.79,0.25,3.81,0.5,985.31
-93.214,42.0046,"2014-08-18","Iowa",24.13,0.21,3.19,1.98,982.09
-93.214,42.0046,"2014-08-19","Iowa",24.27,0.21,6.48,0.31,979.67
-93.214,42.0046,"2014-08-20","Iowa",22.28,0.23,7.14,0.9,983.19
-93.214,42.0046,"2014-08-21","Iowa",24.99,0.21,4.95,1.55,983.52
-93.214,42.0046,"2014-08-22","Iowa",25.77,0.22,6.83,0.26,984.82
-93.214,42.0046,"2014-08-23","Iowa",24.18,0.18,3.68,0.32,985.12
-93.214,42.0046,"2014-08-24","Iowa",26.94,0.16,2.19,1.4,984.47
-93.214,42.0046,"2014-08-25","Iowa",26.74,0.2,4.81,0.61,986.31
-93.214,42.0046,"2014-08-26","Iowa",22.74,0.19,4.44,0.32,990.69
-93.214,42.0046,"2014-08-27","Iowa",21.39,0.2,5.1,1.13,991.7
-93.214,42.0046,"2014-08-28","Iowa",20.41,0.22,4.71,2.87,988.01
-93.214,42.0046,"2014-08-29","Iowa",23.62,0.2,3.55,5.83,982.57
-93.214,42.0046,"2014-08-30","Iowa",22.36,0.18,4.26,0.49,982.9
-93.214,42.0046,"2014-08-31","Iowa",24.01,0.23,3.14,7.42,982.45
-93.214,42.0046,"2014-09-01","Iowa",22.09,0.14,3.34,0.56,980.67
-93.214,42.0046,"2014-09-02","Iowa",20.81,0.21,6.3,0.71,985.07
-93.214,42.0046,"2014-09-03","Iowa",22.87,0.21,3.78,14.06,984.66
-93.214,42.0046,"2014-09-04","Iowa",26.31,0.16,3.03,12.22,982.83
-93.214,42.0046,"2014-09-05","Iowa",19.48,0.14,4.23,0.34,988.67
-93.214,42.0046,"2014-09-06","Iowa",16.73,0.21,4.98,0.21,993.77
-93.214,42.0046,"2014-09-07","Iowa",18.13,0.25,3.92,1.78,992.28
-93.214,42.0046,"2014-09-08","Iowa",19.08,0.23,4.29,5.3,986.98
-93.214,42.0046,"2014-09-09","Iowa",20.06,0.17,4.21,5.16,982.12
-93.214,42.0046,"2014-09-10","Iowa",18.12,0.14,2.58,1.04,978.64
-93.214,42.0046,"2014-09-11","Iowa",10.71,0.13,3.45,0.18,994.24
-93.214,42.0046,"2014-09-12","Iowa",8.34,0.16,5.22,0.09,999.38
-93.214,42.0046,"2014-09-13","Iowa",9.09,0.22,4.55,1.04,998.7
-93.214,42.0046,"2014-09-14","Iowa",12.97,0.24,3.78,1.86,994.73
-93.214,42.0046,"2014-09-15","Iowa",12.96,0.22,6.16,1.06,992.47
-93.214,42.0046,"2014-09-16","Iowa",12.34,0.27,6.45,1.76,993
-93.214,42.0046,"2014-09-17","Iowa",15.02,0.27,7.56,2.03,987.46
-93.214,42.0046,"2014-09-18","Iowa",16.26,0.28,6.01,1.46,989.84
-93.214,42.0046,"2014-09-19","Iowa",18.49,0.22,3.33,8.62,987.17
-93.214,42.0046,"2014-09-20","Iowa",21.21,0.19,3.71,0.75,983.12
-93.214,42.0046,"2014-09-21","Iowa",14.95,0.13,3.15,0.11,989.76
-93.214,42.0046,"2014-09-22","Iowa",14.13,0.21,5.82,2.32,996.22
-93.214,42.0046,"2014-09-23","Iowa",15.78,0.25,4.8,1.96,995.88
-93.214,42.0046,"2014-09-24","Iowa",16.99,0.23,5.88,2.33,995.36
-93.214,42.0046,"2014-09-25","Iowa",19.38,0.29,7.27,1.52,994.47
-93.214,42.0046,"2014-09-26","Iowa",20.5,0.29,6.17,2.25,993.44
-93.214,42.0046,"2014-09-27","Iowa",20.72,0.29,5.83,1.57,992.95
-93.214,42.0046,"2014-09-28","Iowa",20.27,0.38,8.94,1.34,991.42
-93.214,42.0046,"2014-09-29","Iowa",19.89,0.35,9.46,0.39,988.09
-93.214,42.0046,"2014-09-30","Iowa",14.63,0.17,4.17,0.72,986.74
-93.214,42.0046,"2014-10-01","Iowa",16.33,0.23,5.82,3.58,982.66
-93.214,42.0046,"2014-10-02","Iowa",17.23,0.23,5.41,0.88,979.65
-93.214,42.0046,"2014-10-03","Iowa",8.77,0.11,2.32,0.09,982.46
-93.214,42.0046,"2014-10-04","Iowa",5.99,0.12,2.86,0.07,982.01
-93.214,42.0046,"2014-10-05","Iowa",9.36,0.2,4.84,0.3,977.23
-93.214,42.0046,"2014-10-06","Iowa",11.52,0.16,5.12,0.36,975.44
-93.214,42.0046,"2014-10-07","Iowa",13.71,0.15,5.99,0.22,979.06
-93.214,42.0046,"2014-10-08","Iowa",13.02,0.19,8.34,0.28,988.9
-93.214,42.0046,"2014-10-09","Iowa",12.16,0.19,6.56,0.21,991.42
-93.214,42.0046,"2014-10-10","Iowa",8.54,0.22,7.84,0.15,993.48
-93.214,42.0046,"2014-10-11","Iowa",8.39,0.28,7.2,1.03,993.29
-93.214,42.0046,"2014-10-12","Iowa",9.02,0.22,4.44,2.03,984.68
-93.214,42.0046,"2014-10-13","Iowa",13.14,0.21,4.15,0.95,976.24
-93.214,42.0046,"2014-10-14","Iowa",12.12,0.16,3.3,0.42,975.01
-93.214,42.0046,"2014-10-15","Iowa",11.67,0.17,6.61,0.18,983.18
-93.214,42.0046,"2014-10-16","Iowa",13.21,0.29,8,1.7,979.95
-93.214,42.0046,"2014-10-17","Iowa",11.67,0.14,3.21,0.14,981.83
-93.214,42.0046,"2014-10-18","Iowa",7.84,0.23,5.82,0.12,992.47
-93.214,42.0046,"2014-10-19","Iowa",10.14,0.25,4.82,0.37,989.15
-93.214,42.0046,"2014-10-20","Iowa",13.15,0.21,8.09,0.2,986.26
-93.214,42.0046,"2014-10-21","Iowa",9.98,0.24,7.55,0.33,992.71
-93.214,42.0046,"2014-10-22","Iowa",10.03,0.2,5.48,1.21,995.1
-93.214,42.0046,"2014-10-23","Iowa",11.75,0.28,8.3,4.25,990.11
-93.214,42.0046,"2014-10-24","Iowa",13.66,0.31,8.39,1.47,987.06
-93.214,42.0046,"2014-10-25","Iowa",14.6,0.27,10.66,0.24,988.18
-93.214,42.0046,"2014-10-26","Iowa",13.13,0.24,6.65,2.58,983.81
-93.214,42.0046,"2014-10-27","Iowa",18.29,0.2,6.68,3.34,974.95
-93.214,42.0046,"2014-10-28","Iowa",9.86,0.13,3.9,0.08,985.86
-93.214,42.0046,"2014-10-29","Iowa",6.36,0.2,7.85,0.09,991.54
-93.214,42.0046,"2014-10-30","Iowa",7.29,0.27,8.45,1.28,990.56
-93.214,42.0046,"2014-10-31","Iowa",2.13,0.15,5.97,0.13,999.52
-93.214,42.0046,"2014-11-01","Iowa",1.23,0.24,7.61,1.41,1000.79
-93.214,42.0046,"2014-11-02","Iowa",6.96,0.2,3.88,9.59,993.17
-93.214,42.0046,"2014-11-03","Iowa",12.94,0.19,4.14,7.44,986.03
-93.214,42.0046,"2014-11-04","Iowa",8.65,0.17,5.85,0.21,988.3
-93.214,42.0046,"2014-11-05","Iowa",8.83,0.2,6.25,1.04,987.84
-93.214,42.0046,"2014-11-06","Iowa",4.67,0.17,6.79,0.07,992.4
-93.214,42.0046,"2014-11-07","Iowa",4.4,0.24,8.17,4.82,987.5
-93.214,42.0046,"2014-11-08","Iowa",5.32,0.16,4.19,0.2,986.2
-93.214,42.0046,"2014-11-09","Iowa",7.11,0.24,7.34,1.77,981.07
-93.214,42.0046,"2014-11-10","Iowa",9.74,0.23,6.06,3.97,973.07
-93.214,42.0046,"2014-11-11","Iowa",-1.48,0.14,3.17,0.07,987.31
-93.214,42.0046,"2014-11-12","Iowa",-5.46,0.13,3.93,0.06,998.72
-93.214,42.0046,"2014-11-13","Iowa",-5.19,0.14,4.63,0.06,999.87
-93.214,42.0046,"2014-11-14","Iowa",-7.04,0.19,8.85,0.07,999.7
-93.214,42.0046,"2014-11-15","Iowa",-5.62,0.24,8.58,0.43,996.39
-93.214,42.0046,"2014-11-16","Iowa",-6.83,0.19,5.72,0.18,988.77
-93.214,42.0046,"2014-11-17","Iowa",-11.17,0.15,4.14,0.06,988.35
-93.214,42.0046,"2014-11-18","Iowa",-9.66,0.16,5.94,1.22,990.27
-93.214,42.0046,"2014-11-19","Iowa",-4.83,0.18,5.31,1.25,985.19
-93.214,42.0046,"2014-11-20","Iowa",-7.14,0.19,9.57,0.14,993.18
-93.214,42.0046,"2014-11-21","Iowa",-4.37,0.26,9.28,4.22,995.77
-93.214,42.0046,"2014-11-22","Iowa",7.02,0.21,5.11,4.55,982.73
-93.214,42.0046,"2014-11-23","Iowa",9.14,0.22,3.95,3.49,969.83
-93.214,42.0046,"2014-11-24","Iowa",-2.43,0.14,2.51,0.07,972.08
-93.214,42.0046,"2014-11-25","Iowa",-5.78,0.2,6.46,0.16,989.94
-93.214,42.0046,"2014-11-26","Iowa",-3.77,0.21,8.12,1.19,990.42
-93.214,42.0046,"2014-11-27","Iowa",-9.33,0.18,5.11,0.26,1000.58
-93.214,42.0046,"2014-11-28","Iowa",-3.21,0.21,6.98,2.34,986.67
-93.214,42.0046,"2014-11-29","Iowa",5.36,0.26,9.33,2.61,973.78
-93.214,42.0046,"2014-11-30","Iowa",-3.57,0.2,3.57,0.21,986.8
-93.214,42.0046,"2014-12-01","Iowa",-10.12,0.13,6.23,0.38,1007.16
-93.214,42.0046,"2014-12-02","Iowa",-5.46,0.21,9.53,1.6,993.73
-93.214,42.0046,"2014-12-03","Iowa",-3.08,0.22,10.08,0.4,995.81
-93.214,42.0046,"2014-12-04","Iowa",-1.98,0.22,8.99,2.45,995.98
-93.214,42.0046,"2014-12-05","Iowa",1.18,0.26,9.31,0.76,993.2
-93.214,42.0046,"2014-12-06","Iowa",0.41,0.24,9.35,0.26,1004.26
-93.214,42.0046,"2014-12-07","Iowa",-0.53,0.21,7.2,2.15,1000.79
-93.214,42.0046,"2014-12-08","Iowa",1.43,0.2,5.78,0.75,991.07
-93.214,42.0046,"2014-12-09","Iowa",-1.39,0.21,7.02,0.2,999.24
-93.214,42.0046,"2014-12-10","Iowa",-1.13,0.21,6.25,1.01,998.55
-93.214,42.0046,"2014-12-11","Iowa",-1.78,0.21,6.5,0.72,996.13
-93.214,42.0046,"2014-12-12","Iowa",1.33,0.25,8.94,0.49,996.02
-93.214,42.0046,"2014-12-13","Iowa",5.82,0.27,6.71,0.95,991.63
-93.214,42.0046,"2014-12-14","Iowa",9.4,0.21,4.46,2.23,986.45
-93.214,42.0046,"2014-12-15","Iowa",7.89,0.21,6.3,0.71,978.13
-93.214,42.0046,"2014-12-16","Iowa",-1.88,0.15,3.46,0.1,988
-93.214,42.0046,"2014-12-17","Iowa",-6.28,0.18,7.91,0.08,996.84
-93.214,42.0046,"2014-12-18","Iowa",-5.53,0.27,10.43,0.69,996.22
-93.214,42.0046,"2014-12-19","Iowa",-2.99,0.27,9.85,0.85,995.96
-93.214,42.0046,"2014-12-20","Iowa",-0.53,0.24,8.8,0.76,993.55
-93.214,42.0046,"2014-12-21","Iowa",2.68,0.2,5.27,3.41,986.83
-93.214,42.0046,"2014-12-22","Iowa",2.99,0.23,8.39,1.92,975.3
-93.214,42.0046,"2014-12-23","Iowa",3.41,0.22,6.62,0.46,975.27
-93.214,42.0046,"2014-12-24","Iowa",1.13,0.19,3.99,0.16,976.91
-93.214,42.0046,"2014-12-25","Iowa",3.13,0.18,3.08,4.82,981.24
-93.214,42.0046,"2014-12-26","Iowa",4.49,0.26,7.24,3.16,985.24
-93.214,42.0046,"2014-12-27","Iowa",-0.68,0.19,4.26,0.22,989.84
-93.214,42.0046,"2014-12-28","Iowa",-4.72,0.25,8.99,0.56,993.38
-93.214,42.0046,"2014-12-29","Iowa",-5.56,0.21,6.66,0.2,1000.4
-93.214,42.0046,"2014-12-30","Iowa",-13.82,0.19,5.14,0.27,1010.77
-93.214,42.0046,"2014-12-31","Iowa",-12.34,0.18,5.11,0.8,1001.25
-93.214,42.0046,"2014-02-16","Iowa",-5.34,0.21,5.99,1.08,990.97
-82.7755,40.3736,"2014-01-01","Ohio",0.39,0.31,16.68,2.39,996.17
-82.7755,40.3736,"2014-01-02","Ohio",-3.61,0.27,12.45,1.62,988.56
-82.7755,40.3736,"2014-01-03","Ohio",-9.7,0.28,15.91,2.3,1003.54
-82.7755,40.3736,"2014-01-04","Ohio",-3.81,0.31,18.7,3.37,995.54
-82.7755,40.3736,"2014-01-05","Ohio",1.98,0.36,23.34,2.21,983.46
-82.7755,40.3736,"2014-01-06","Ohio",-11.06,0.26,6.7,2.06,996.42
-82.7755,40.3736,"2014-01-07","Ohio",-16.33,0.28,8.8,2.43,1005.6
-82.7755,40.3736,"2014-01-08","Ohio",-6.98,0.29,18.67,3.78,1004.71
-82.7755,40.3736,"2014-01-09","Ohio",-0.75,0.34,23.26,3.11,1004.21
-82.7755,40.3736,"2014-01-10","Ohio",4.64,0.33,20.29,1.78,993.42
-82.7755,40.3736,"2014-01-11","Ohio",9.05,0.26,9.46,1.35,978.35
-82.7755,40.3736,"2014-01-12","Ohio",3.33,0.26,9.3,1.37,989.42
-82.7755,40.3736,"2014-01-13","Ohio",7.62,0.27,17.6,1.93,984.48
-82.7755,40.3736,"2014-01-14","Ohio",6.11,0.26,14.38,1.54,984.56
-82.7755,40.3736,"2014-01-15","Ohio",-0.41,0.25,9.95,1.43,991.1
-82.7755,40.3736,"2014-01-16","Ohio",-2.13,0.28,14.11,2.72,987.17
-82.7755,40.3736,"2014-01-17","Ohio",-0.63,0.27,15.19,1.73,986.94
-82.7755,40.3736,"2014-01-18","Ohio",-6.98,0.25,10.03,2.23,989.27
-82.7755,40.3736,"2014-01-19","Ohio",-0.88,0.26,9.78,2.9,985.65
-82.7755,40.3736,"2014-01-20","Ohio",1.87,0.28,15.8,2.52,984.67
-82.7755,40.3736,"2014-01-21","Ohio",-8.26,0.27,14.82,1.82,989.42
-82.7755,40.3736,"2014-01-22","Ohio",-12.83,0.31,21.07,2.65,994.54
-82.7755,40.3736,"2014-01-23","Ohio",-11.73,0.29,11.74,2.11,1003.94
-82.7755,40.3736,"2014-01-24","Ohio",-11.97,0.3,13.22,4.26,1002.48
-82.7755,40.3736,"2014-01-25","Ohio",-5.05,0.3,6.83,2.84,980.67
-82.7755,40.3736,"2014-01-26","Ohio",-5.23,0.31,16.88,3.15,980.83
-82.7755,40.3736,"2014-01-27","Ohio",-7.52,0.27,8.94,2.44,994.1
-82.7755,40.3736,"2014-01-28","Ohio",-15.96,0.28,20.66,2.84,1004.23
-82.7755,40.3736,"2014-01-29","Ohio",-12.46,0.29,26.89,3.01,1002
-82.7755,40.3736,"2014-01-30","Ohio",-6.44,0.31,21.06,4.65,995.23
-82.7755,40.3736,"2014-01-31","Ohio",2.59,0.29,23.49,4.48,993.5
-82.7755,40.3736,"2014-02-01","Ohio",6.23,0.34,24.25,3.32,989.23
-82.7755,40.3736,"2014-02-02","Ohio",2.09,0.28,11.15,1.26,992.44
-82.7755,40.3736,"2014-02-03","Ohio",-2.99,0.28,17.49,1.97,998.17
-82.7755,40.3736,"2014-02-04","Ohio",-3.72,0.35,24.94,2.74,996.65
-82.7755,40.3736,"2014-02-05","Ohio",-1.76,0.28,14.56,2.14,990.52
-82.7755,40.3736,"2014-02-06","Ohio",-6.02,0.29,17.06,1.97,1003
-82.7755,40.3736,"2014-02-07","Ohio",-9.33,0.29,22.06,2.95,1003.75
-82.7755,40.3736,"2014-02-08","Ohio",-7.81,0.34,27.04,4.94,998.92
-82.7755,40.3736,"2014-02-09","Ohio",-3.94,0.32,15.78,4.19,994.31
-82.7755,40.3736,"2014-02-10","Ohio",-7.88,0.31,22.35,2.58,1000.56
-82.7755,40.3736,"2014-02-11","Ohio",-10.63,0.35,29.6,1.87,1004.46
-82.7755,40.3736,"2014-02-12","Ohio",-7.57,0.47,37.41,4.77,996.48
-82.7755,40.3736,"2014-02-13","Ohio",-1.51,0.47,37.09,6.1,983.27
-82.7755,40.3736,"2014-02-14","Ohio",-0.37,0.32,19.95,3.49,979.65
-82.7755,40.3736,"2014-02-15","Ohio",-5.27,0.29,14.95,2.43,990.52
-82.7755,40.3736,"2014-02-16","Ohio",-6.51,0.38,18.78,2.81,993.92
-82.7755,40.3736,"2014-02-17","Ohio",-5.1,0.34,24.92,4.11,992.65
-82.7755,40.3736,"2014-02-18","Ohio",4.08,0.3,19.28,2.87,990.12
-82.7755,40.3736,"2014-02-19","Ohio",5.62,0.33,24.01,2.84,987.56
-82.7755,40.3736,"2014-02-20","Ohio",7.52,0.35,24.13,2.38,977.35
-82.7755,40.3736,"2014-02-21","Ohio",6.16,0.25,9.48,2.09,980.6
-82.7755,40.3736,"2014-02-22","Ohio",6.45,0.25,9.95,2.62,986.34
-82.7755,40.3736,"2014-02-23","Ohio",1.57,0.26,10.93,1.97,988.93
-82.7755,40.3736,"2014-02-24","Ohio",-2.87,0.25,8.79,1.09,992.98
-82.7755,40.3736,"2014-02-25","Ohio",-3.89,0.26,9.85,1.74,990.41
-82.7755,40.3736,"2014-02-26","Ohio",-7.34,0.26,10.16,1.73,987.16
-82.7755,40.3736,"2014-02-27","Ohio",-8.18,0.26,10.27,2.93,984.56
-82.7755,40.3736,"2014-02-28","Ohio",-7.84,0.31,21.05,2.22,991.93
-82.7755,40.3736,"2014-03-01","Ohio",2.26,0.33,21.17,4.3,990.51
-82.7755,40.3736,"2014-03-02","Ohio",-4.44,0.28,9.09,1.69,991.19
-82.7755,40.3736,"2014-03-03","Ohio",-10.74,0.27,12.78,2.07,997.06
-82.7755,40.3736,"2014-03-04","Ohio",-7.37,0.37,25.87,4.66,994.88
