"Longitude","Latitude","Date","State","Temp","CO","NO2","SO2","AtmPres"
-82.7755,40.3736,"2014-03-05","Ohio",-4.34,0.33,23.23,4.13,994.86
-82.7755,40.3736,"2014-03-06","Ohio",-1.37,0.29,20.51,4.08,993.3
-82.7755,40.3736,"2014-03-07","Ohio",4.11,0.42,29.37,4.75,986.61
-82.7755,40.3736,"2014-03-08","Ohio",4.05,0.42,20.34,3.16,987.42
-82.7755,40.3736,"2014-03-09","Ohio",1.04,0.27,11.91,1.97,991.22
-82.7755,40.3736,"2014-03-10","Ohio",8.95,0.32,16.57,3.6,981.4
-82.7755,40.3736,"2014-03-11","Ohio",12.57,0.4,23.93,3.32,975.91
-82.7755,40.3736,"2014-03-12","Ohio",2.33,0.32,11.64,0.96,973.2
-82.7755,40.3736,"2014-03-13","Ohio",-5.02,0.32,10.7,1.59,990.06
-82.7755,40.3736,"2014-03-14","Ohio",8.63,0.31,11.57,2.94,983.86
-82.7755,40.3736,"2014-03-15","Ohio",7.21,0.26,8.89,1.35,987.19
-82.7755,40.3736,"2014-03-16","Ohio",-2.53,0.25,6.12,2.13,988.56
-82.7755,40.3736,"2014-03-17","Ohio",-1.09,0.33,16.75,3.16,982.85
-82.7755,40.3736,"2014-03-18","Ohio",5.43,0.44,20.68,2.3,983.42
-82.7755,40.3736,"2014-03-19","Ohio",8.19,0.37,12.06,1.56,981.55
-82.7755,40.3736,"2014-03-20","Ohio",4.67,0.34,11.62,1.11,987.83
-82.7755,40.3736,"2014-03-21","Ohio",6.47,0.34,19.06,2.03,984.83
-82.7755,40.3736,"2014-03-22","Ohio",7.51,0.29,8.52,1.33,987.09
-82.7755,40.3736,"2014-03-23","Ohio",-0.87,0.26,6.19,0.66,994.32
-82.7755,40.3736,"2014-03-24","Ohio",-2.87,0.3,16.93,1.92,994.12
-82.7755,40.3736,"2014-03-25","Ohio",-1.68,0.33,15.71,1.65,987.59
-82.7755,40.3736,"2014-03-26","Ohio",-3.51,0.28,14.31,1.34,995.19
-82.7755,40.3736,"2014-03-27","Ohio",4.97,0.32,16.66,2.77,987.27
-82.7755,40.3736,"2014-03-28","Ohio",11.4,0.31,10.11,1.72,984.39
-82.7755,40.3736,"2014-03-29","Ohio",4.23,0.3,8.14,0.99,985.46
-82.7755,40.3736,"2014-03-30","Ohio",3.47,0.29,10.36,1.09,991.06
-82.7755,40.3736,"2014-03-31","Ohio",7.63,0.49,27.88,3.57,990.62
-82.7755,40.3736,"2014-04-01","Ohio",14.47,0.27,14.16,2.84,985.69
-82.7755,40.3736,"2014-04-02","Ohio",10.32,0.28,17.7,1.62,989.06
-82.7755,40.3736,"2014-04-03","Ohio",10.79,0.29,19.37,1.43,981.88
-82.7755,40.3736,"2014-04-04","Ohio",12.52,0.27,10.26,1.04,977.57
-82.7755,40.3736,"2014-04-05","Ohio",4.94,0.28,9.06,1.46,990.57
-82.7755,40.3736,"2014-04-06","Ohio",7.04,0.4,16.69,2.17,988.75
-82.7755,40.3736,"2014-04-07","Ohio",9.76,0.31,19.14,1.72,973.79
-82.7755,40.3736,"2014-04-08","Ohio",10.02,0.26,12.05,1.99,977.13
-82.7755,40.3736,"2014-04-09","Ohio",9.01,0.27,16.21,1.37,985.79
-82.7755,40.3736,"2014-04-10","Ohio",14.35,0.34,15.57,3.07,985.68
-82.7755,40.3736,"2014-04-11","Ohio",14.6,0.31,18.02,1.6,987.14
-82.7755,40.3736,"2014-04-12","Ohio",16.21,0.33,18.05,2.49,987.28
-82.7755,40.3736,"2014-04-13","Ohio",21.5,0.26,7.94,2.77,982.56
-82.7755,40.3736,"2014-04-14","Ohio",18.13,0.28,7.08,2.35,977.05
-82.7755,40.3736,"2014-04-15","Ohio",1.91,0.27,10.27,0.98,986.99
-82.7755,40.3736,"2014-04-16","Ohio",1.97,0.29,18.06,1.53,935.32
-82.7755,40.3736,"2014-04-17","Ohio",11.15,0.3,19.29,2.94,867.5
-82.7755,40.3736,"2014-04-18","Ohio",13.24,0.37,27.36,2.63,959.59
-82.7755,40.3736,"2014-04-19","Ohio",11.99,0.29,12.38,2.23,994.33
-82.7755,40.3736,"2014-04-20","Ohio",14.5,0.34,18.95,2.8,992.62
-82.7755,40.3736,"2014-04-21","Ohio",17.54,0.42,21.44,4.63,986.58
-82.7755,40.3736,"2014-04-22","Ohio",14.68,0.27,9.78,1.2,983.37
-82.7755,40.3736,"2014-04-23","Ohio",7.94,0.26,12.25,0.85,990.15
-82.7755,40.3736,"2014-04-24","Ohio",10.16,0.28,19.05,2.64,987.69
-82.7755,40.3736,"2014-04-25","Ohio",12.19,0.3,18.93,1.64,979.87
-82.7755,40.3736,"2014-04-26","Ohio",14.43,0.27,12.45,1.76,983.87
-82.7755,40.3736,"2014-04-27","Ohio",12.32,0.25,7.28,1.88,985.22
-82.7755,40.3736,"2014-04-28","Ohio",13.04,0.27,14.61,1.34,978.77
-82.7755,40.3736,"2014-04-29","Ohio",15.47,0.24,9.98,0.81,976.46
-82.7755,40.3736,"2014-04-30","Ohio",13.62,0.26,13.61,0.89,980.47
-82.7755,40.3736,"2014-05-01","Ohio",12.03,0.25,8.25,1.16,982.63
-82.7755,40.3736,"2014-05-02","Ohio",11.36,0.24,8.76,1.04,982.92
-82.7755,40.3736,"2014-05-03","Ohio",13.16,0.24,9.42,1.49,982.11
-82.7755,40.3736,"2014-05-04","Ohio",14.26,0.24,8.29,1.42,985.41
-82.7755,40.3736,"2014-05-05","Ohio",10.57,0.26,15.62,1.95,984.4
-82.7755,40.3736,"2014-05-06","Ohio",14.16,0.27,14.4,3.1,984.52
-82.7755,40.3736,"2014-05-07","Ohio",18.37,0.27,18.74,2.83,985.37
-82.7755,40.3736,"2014-05-08","Ohio",22.48,0.26,14.63,3.08,987.78
-82.7755,40.3736,"2014-05-09","Ohio",21.46,0.25,11.99,3.37,984.63
-82.7755,40.3736,"2014-05-10","Ohio",17.52,0.26,10.02,1.61,985.87
-82.7755,40.3736,"2014-05-11","Ohio",19.33,0.26,8.75,1.89,988.7
-82.7755,40.3736,"2014-05-12","Ohio",21.63,0.25,12.19,1.56,988.46
-82.7755,40.3736,"2014-05-13","Ohio",24.08,0.25,11.39,1.88,988.23
-82.7755,40.3736,"2014-05-14","Ohio",19.86,0.27,12.98,1.17,986.55
-82.7755,40.3736,"2014-05-15","Ohio",14.77,0.25,9.04,0.71,984.06
-82.7755,40.3736,"2014-05-16","Ohio",9.25,0.28,12.67,0.88,986.92
-82.7755,40.3736,"2014-05-17","Ohio",9.04,0.28,10.52,1.03,991.29
-82.7755,40.3736,"2014-05-18","Ohio",11.24,0.32,12.95,1.37,995.18
-82.7755,40.3736,"2014-05-19","Ohio",13.41,0.36,19.82,2.73,994.7
-82.7755,40.3736,"2014-05-20","Ohio",18.62,0.29,19.49,2.47,988.13
-82.7755,40.3736,"2014-05-21","Ohio",20.68,0.26,15.48,2.37,985.39
-82.7755,40.3736,"2014-05-22","Ohio",20.14,0.26,12.12,1.06,986.86
-82.7755,40.3736,"2014-05-23","Ohio",15.69,0.26,12.8,1.04,990.18
-82.7755,40.3736,"2014-05-24","Ohio",17.03,0.31,15.84,1.77,995.67
-82.7755,40.3736,"2014-05-25","Ohio",18.78,0.36,15.31,3.47,995
-82.7755,40.3736,"2014-05-26","Ohio",21.52,0.33,12.92,2.68,993.29
-82.7755,40.3736,"2014-05-27","Ohio",23.79,0.25,12.85,1.76,986.79
-82.7755,40.3736,"2014-05-28","Ohio",21.76,0.26,13.77,1.41,986.59
-82.7755,40.3736,"2014-05-29","Ohio",19.78,0.27,13.88,1.07,988.26
-82.7755,40.3736,"2014-05-30","Ohio",20.39,0.26,14.55,1.73,990.37
-82.7755,40.3736,"2014-05-31","Ohio",20.79,0.28,13.64,1.73,991.83
-82.7755,40.3736,"2014-06-01","Ohio",22.57,0.26,10.56,2.02,990.37
-82.7755,40.3736,"2014-06-02","Ohio",23.53,0.27,8,1.79,988.86
-82.7755,40.3736,"2014-06-03","Ohio",24.07,0.25,9.23,1.58,985.91
-82.7755,40.3736,"2014-06-04","Ohio",19.32,0.29,15.55,1.27,980.9
-82.7755,40.3736,"2014-06-05","Ohio",17.86,0.27,11.91,1,983.28
-82.7755,40.3736,"2014-06-06","Ohio",18.49,0.31,18.91,2.02,986.41
-82.7755,40.3736,"2014-06-07","Ohio",20.21,0.34,17.83,2.38,985.59
-82.7755,40.3736,"2014-06-08","Ohio",19.26,0.27,11.44,1.15,981.52
-82.7755,40.3736,"2014-06-09","Ohio",18.45,0.27,15.24,0.95,985.05
-82.7755,40.3736,"2014-06-10","Ohio",19.67,0.27,17.68,1.07,982.58
-82.7755,40.3736,"2014-06-11","Ohio",21.14,0.25,10.16,1.28,980.07
-82.7755,40.3736,"2014-06-12","Ohio",21.92,0.25,11.98,1.19,981.29
-82.7755,40.3736,"2014-06-13","Ohio",19.83,0.25,12.07,1.22,983.94
-82.7755,40.3736,"2014-06-14","Ohio",17.27,0.25,10.93,0.89,989.93
-82.7755,40.3736,"2014-06-15","Ohio",20.78,0.27,10.73,2.01,989.24
-82.7755,40.3736,"2014-06-16","Ohio",24.11,0.27,16.47,3.01,990.33
-82.7755,40.3736,"2014-06-17","Ohio",26.53,0.28,12.15,1.86,988.73
-82.7755,40.3736,"2014-06-18","Ohio",26.42,0.26,12.42,1.36,988.43
-82.7755,40.3736,"2014-06-19","Ohio",22.73,0.26,13.16,1.52,988.94
-82.7755,40.3736,"2014-06-20","Ohio",22.42,0.3,13.88,1.52,986.3
-82.7755,40.3736,"2014-06-21","Ohio",21.74,0.28,9.1,0.64,984.29
-82.7755,40.3736,"2014-06-22","Ohio",22.57,0.29,9.18,1.98,983.96
-82.7755,40.3736,"2014-06-23","Ohio",24.6,0.28,12.97,2.23,984.39
-82.7755,40.3736,"2014-06-24","Ohio",24.66,0.25,10.72,1.5,984.43
-82.7755,40.3736,"2014-06-25","Ohio",22.62,0.24,11.15,0.74,984.75
-82.7755,40.3736,"2014-06-26","Ohio",22.84,0.27,13.68,0.8,987.19
-82.7755,40.3736,"2014-06-27","Ohio",23.89,0.31,16.37,1.39,988.68
-82.7755,40.3736,"2014-06-28","Ohio",24.6,0.35,11.36,1.97,990.35
-82.7755,40.3736,"2014-06-29","Ohio",24.77,0.25,5.56,1.87,989.3
-82.7755,40.3736,"2014-06-30","Ohio",25.35,0.25,8.55,1.66,985.26
-82.7755,40.3736,"2014-07-01","Ohio",26.63,0.25,9.32,2.35,981.41
-82.7755,40.3736,"2014-07-02","Ohio",24.72,0.25,10.02,1.38,984.21
-82.7755,40.3736,"2014-07-03","Ohio",20.86,0.24,9.32,1.13,988.63
-82.7755,40.3736,"2014-07-04","Ohio",19.12,0.25,8.65,0.7,994.27
-82.7755,40.3736,"2014-07-05","Ohio",19.54,0.29,11.98,2.2,994.49
-82.7755,40.3736,"2014-07-06","Ohio",21.57,0.29,11.01,2.31,987.56
-82.7755,40.3736,"2014-07-07","Ohio",25.09,0.28,8.73,1.98,982.34
-82.7755,40.3736,"2014-07-08","Ohio",24.29,0.26,9,1.44,980.45
-82.7755,40.3736,"2014-07-09","Ohio",22.96,0.26,11.97,1.61,984.76
-82.7755,40.3736,"2014-07-10","Ohio",21.98,0.27,14.69,0.98,989.66
-82.7755,40.3736,"2014-07-11","Ohio",22.94,0.29,17.5,1.35,992.35
-82.7755,40.3736,"2014-07-12","Ohio",24.6,0.33,16.26,2.39,990.69
-82.7755,40.3736,"2014-07-13","Ohio",25.58,0.26,8.58,2.31,985.56
-82.7755,40.3736,"2014-07-14","Ohio",23.48,0.28,11.02,1.16,982.71
-82.7755,40.3736,"2014-07-15","Ohio",21.08,0.25,8.09,1.44,982.69
-82.7755,40.3736,"2014-07-16","Ohio",17.5,0.25,10.37,1.42,986.05
-82.7755,40.3736,"2014-07-17","Ohio",18.56,0.27,14.69,1.42,989.72
-82.7755,40.3736,"2014-07-18","Ohio",19.26,0.3,17.71,1.67,991.8
-82.7755,40.3736,"2014-07-19","Ohio",19.34,0.25,11.33,0.74,989.03
-82.7755,40.3736,"2014-07-20","Ohio",21.7,0.26,9.01,1.1,988.29
-82.7755,40.3736,"2014-07-21","Ohio",24.01,0.3,15.99,1.73,989.52
-82.7755,40.3736,"2014-07-22","Ohio",26.04,0.29,16.44,2.47,989.08
-82.7755,40.3736,"2014-07-23","Ohio",23.64,0.25,12.56,1.12,986.79
-82.7755,40.3736,"2014-07-24","Ohio",19.66,0.24,9.2,1.06,987.75
-82.7755,40.3736,"2014-07-25","Ohio",19.42,0.27,14.45,2.02,988.09
-82.7755,40.3736,"2014-07-26","Ohio",22.8,0.27,11.64,1.82,984.56
-82.7755,40.3736,"2014-07-27","Ohio",22.46,0.25,6.78,0.84,980.03
-82.7755,40.3736,"2014-07-28","Ohio",18.18,0.26,6.26,0.65,983.79
-82.7755,40.3736,"2014-07-29","Ohio",16.66,0.27,9.13,0.96,987.73
-82.7755,40.3736,"2014-07-30","Ohio",18.31,0.29,13.19,1.12,988.35
-82.7755,40.3736,"2014-07-31","Ohio",20.85,0.3,15.84,1.33,989.27
-82.7755,40.3736,"2014-08-01","Ohio",22.13,0.38,18.09,1.25,989.53
-82.7755,40.3736,"2014-08-02","Ohio",20.89,0.32,12.6,1.22,989.66
-82.7755,40.3736,"2014-08-03","Ohio",21.06,0.31,12.43,0.98,990.57
-82.7755,40.3736,"2014-08-04","Ohio",22.44,0.39,20.55,2.18,989.96
-82.7755,40.3736,"2014-08-05","Ohio",22.07,0.41,19.46,1.93,988.16
-82.7755,40.3736,"2014-08-06","Ohio",22.12,0.3,13.49,1,986.64
-82.7755,40.3736,"2014-08-07","Ohio",20.28,0.3,12.86,1.31,988.82
-82.7755,40.3736,"2014-08-08","Ohio",20.41,0.3,11.94,1.21,988.57
-82.7755,40.3736,"2014-08-09","Ohio",21.83,0.3,8.56,1.47,990.9
-82.7755,40.3736,"2014-08-10","Ohio",23.58,0.28,6.5,1.54,989.96
-82.7755,40.3736,"2014-08-11","Ohio",22.37,0.26,8.72,1.14,981.98
-82.7755,40.3736,"2014-08-12","Ohio",21.47,0.26,9.58,0.99,981.26
-82.7755,40.3736,"2014-08-13","Ohio",19.16,0.28,9.3,1.1,986.54
-82.7755,40.3736,"2014-08-14","Ohio",18.58,0.29,11.15,1.11,987.06
-82.7755,40.3736,"2014-08-15","Ohio",17.07,0.3,15.11,1.6,987.62
-82.7755,40.3736,"2014-08-16","Ohio",19.34,0.34,13.19,1.79,986.72
-82.7755,40.3736,"2014-08-17","Ohio",22.08,0.28,7.02,1,985.38
-82.7755,40.3736,"2014-08-18","Ohio",22.83,0.3,10.62,1.14,981.33
-82.7755,40.3736,"2014-08-19","Ohio",23.71,0.3,12.76,1.54,981.3
-82.7755,40.3736,"2014-08-20","Ohio",22.69,0.26,13.15,1.23,984.49
-82.7755,40.3736,"2014-08-21","Ohio",22.59,0.29,14.5,1.17,988.12
-82.7755,40.3736,"2014-08-22","Ohio",23.7,0.28,13.14,1.19,986.31
-82.7755,40.3736,"2014-08-23","Ohio",23.79,0.28,8.52,0.78,986.25
-82.7755,40.3736,"2014-08-24","Ohio",23.64,0.26,6.18,0.9,987.02
-82.7755,40.3736,"2014-08-25","Ohio",23.38,0.28,13.41,1.56,989.12
-82.7755,40.3736,"2014-08-26","Ohio",23.59,0.28,15.01,2.55,990.41
-82.7755,40.3736,"2014-08-27","Ohio",23.97,0.28,13.1,1.26,989.1
-82.7755,40.3736,"2014-08-28","Ohio",20.29,0.26,10.44,1.17,989.37
-82.7755,40.3736,"2014-08-29","Ohio",20.84,0.29,12.86,1.54,988.81
-82.7755,40.3736,"2014-08-30","Ohio",24.56,0.28,8.73,2.13,988.32
-82.7755,40.3736,"2014-08-31","Ohio",23.12,0.23,4.87,1.14,987.94
-82.7755,40.3736,"2014-09-01","Ohio",24.48,0.22,3.97,1.38,986.2
-82.7755,40.3736,"2014-09-02","Ohio",23.09,0.24,11.66,1.68,985.75
-82.7755,40.3736,"2014-09-03","Ohio",22.64,0.3,14.99,1.74,988.72
-82.7755,40.3736,"2014-09-04","Ohio",24.02,0.33,14.26,2.07,989.69
-82.7755,40.3736,"2014-09-05","Ohio",25.7,0.27,10.58,2.65,989.56
-82.7755,40.3736,"2014-09-06","Ohio",21.17,0.25,7.52,0.82,988.53
-82.7755,40.3736,"2014-09-07","Ohio",17.86,0.27,7.25,1.15,992.01
-82.7755,40.3736,"2014-09-08","Ohio",19.92,0.28,12.59,1.3,989.65
-82.7755,40.3736,"2014-09-09","Ohio",21.63,0.3,17.16,1.7,988.32
-82.7755,40.3736,"2014-09-10","Ohio",23.35,0.27,10.52,1.27,983.23
-82.7755,40.3736,"2014-09-11","Ohio",18.5,0.26,7.45,0.72,986.91
-82.7755,40.3736,"2014-09-12","Ohio",14.68,0.26,8,0.82,992.43
-82.7755,40.3736,"2014-09-13","Ohio",13.99,0.25,6.61,0.68,994.48
-82.7755,40.3736,"2014-09-14","Ohio",12.9,0.29,9.31,1.4,995.16
-82.7755,40.3736,"2014-09-15","Ohio",14.67,0.35,15.63,1.64,991.82
-82.7755,40.3736,"2014-09-16","Ohio",14.52,0.3,13.95,0.71,990.76
-82.7755,40.3736,"2014-09-17","Ohio",14.19,0.36,17.82,1.36,987.76
-82.7755,40.3736,"2014-09-18","Ohio",15.51,0.36,15.93,1.53,988.95
-82.7755,40.3736,"2014-09-19","Ohio",16.54,0.32,15.94,1.26,991.11
-82.7755,40.3736,"2014-09-20","Ohio",20.9,0.33,10.54,1.87,987.86
-82.7755,40.3736,"2014-09-21","Ohio",20.21,0.25,4.39,1.05,983.02
-82.7755,40.3736,"2014-09-22","Ohio",12.36,0.27,9.41,0.71,992.84
-82.7755,40.3736,"2014-09-23","Ohio",13.51,0.34,16.6,1.27,996.89
-82.7755,40.3736,"2014-09-24","Ohio",16.58,0.28,18.13,1.2,997.68
-82.7755,40.3736,"2014-09-25","Ohio",17.47,0.34,19.38,1.32,995.61
-82.7755,40.3736,"2014-09-26","Ohio",18.38,0.31,17.58,1.24,994.28
-82.7755,40.3736,"2014-09-27","Ohio",18.23,0.3,13.6,1.29,993.56
-82.7755,40.3736,"2014-09-28","Ohio",18.23,0.34,16.38,1.93,990.98
-82.7755,40.3736,"2014-09-29","Ohio",19.2,0.42,19.76,1.88,986.63
-82.7755,40.3736,"2014-09-30","Ohio",16.38,0.32,17.34,1.02,984.79
-82.7755,40.3736,"2014-10-01","Ohio",15.94,0.29,15.52,1.61,987.26
-82.7755,40.3736,"2014-10-02","Ohio",19.03,0.33,15.11,2.17,986.14
-82.7755,40.3736,"2014-10-03","Ohio",17.85,0.24,8.31,1.23,978.45
-82.7755,40.3736,"2014-10-04","Ohio",7.97,0.23,4.72,1.54,981.59
-82.7755,40.3736,"2014-10-05","Ohio",9.28,0.23,6.64,1.54,981.84
-82.7755,40.3736,"2014-10-06","Ohio",12.73,0.26,12.47,1.48,979.62
-82.7755,40.3736,"2014-10-07","Ohio",13.14,0.27,15.79,0.92,981.65
-82.7755,40.3736,"2014-10-08","Ohio",13.5,0.27,14.5,1.1,987.74
-82.7755,40.3736,"2014-10-09","Ohio",10.83,0.34,21.94,1.33,990.58
-82.7755,40.3736,"2014-10-10","Ohio",10.94,0.38,15.79,1.08,989.17
-82.7755,40.3736,"2014-10-11","Ohio",10.67,0.26,9.26,0.89,991.08
-82.7755,40.3736,"2014-10-12","Ohio",11.82,0.3,8.87,1.49,989.3
-82.7755,40.3736,"2014-10-13","Ohio",18.68,0.32,9.74,1.06,985.42
-82.7755,40.3736,"2014-10-14","Ohio",19.37,0.31,9.14,1.28,977.19
-82.7755,40.3736,"2014-10-15","Ohio",14.47,0.39,12.05,0.76,979.32
-82.7755,40.3736,"2014-10-16","Ohio",13.65,0.35,12.57,0.89,980.03
-82.7755,40.3736,"2014-10-17","Ohio",15.63,0.32,8.7,1.27,978.59
-82.7755,40.3736,"2014-10-18","Ohio",10.13,0.25,5.48,0.51,985.71
-82.7755,40.3736,"2014-10-19","Ohio",8.59,0.25,9.41,1.14,991.87
-82.7755,40.3736,"2014-10-20","Ohio",10.84,0.34,16.33,1.97,984.52
-82.7755,40.3736,"2014-10-21","Ohio",9.98,0.34,9.32,0.51,987.24
-82.7755,40.3736,"2014-10-22","Ohio",9.05,0.34,10.61,0.57,994.87
-82.7755,40.3736,"2014-10-23","Ohio",9.92,0.41,17.42,1.06,993.02
-82.7755,40.3736,"2014-10-24","Ohio",10.23,0.54,23.23,2.76,989.51
-82.7755,40.3736,"2014-10-25","Ohio",14.28,0.35,14.9,2.39,985.63
-82.7755,40.3736,"2014-10-26","Ohio",12.11,0.34,13.31,1.99,986.06
-82.7755,40.3736,"2014-10-27","Ohio",14.76,0.42,18.12,2.59,984.42
-82.7755,40.3736,"2014-10-28","Ohio",18.68,0.32,11.39,1.92,985.17
-82.7755,40.3736,"2014-10-29","Ohio",10.59,0.3,12.02,1.28,989.04
-82.7755,40.3736,"2014-10-30","Ohio",7.19,0.33,14.37,1.36,990.57
-82.7755,40.3736,"2014-10-31","Ohio",6.18,0.47,14.2,0.87,985.63
-82.7755,40.3736,"2014-11-01","Ohio",3.71,0.28,5.64,0.38,992.77
-82.7755,40.3736,"2014-11-02","Ohio",3.34,0.35,12.63,1.13,999.52
-82.7755,40.3736,"2014-11-03","Ohio",8.09,0.43,18.63,2.66,996.18
-82.7755,40.3736,"2014-11-04","Ohio",13.58,0.39,12.62,2.84,991.5
-82.7755,40.3736,"2014-11-05","Ohio",10.46,0.41,15.38,1.2,992.18
-82.7755,40.3736,"2014-11-06","Ohio",8.39,0.46,12.47,0.68,984.13
-82.7755,40.3736,"2014-11-07","Ohio",3.83,0.39,12.88,0.8,990.04
-82.7755,40.3736,"2014-11-08","Ohio",5.22,0.3,10.06,1.94,984.14
-82.7755,40.3736,"2014-11-09","Ohio",7.14,0.25,8.8,1.29,986.04
-82.7755,40.3736,"2014-11-10","Ohio",10.33,0.39,15.43,3.31,983.94
-82.7755,40.3736,"2014-11-11","Ohio",12.97,0.33,11.15,2.28,982.44
-82.7755,40.3736,"2014-11-12","Ohio",3.17,0.26,9.22,0.71,993.53
-82.7755,40.3736,"2014-11-13","Ohio",-0.69,0.26,10.14,0.7,994.79
-82.7755,40.3736,"2014-11-14","Ohio",-2.56,0.3,12.92,0.55,997.55
-82.7755,40.3736,"2014-11-15","Ohio",-1.73,0.36,16.65,1.47,998.13
-82.7755,40.3736,"2014-11-16","Ohio",1.13,0.33,14.92,2.11,989.51
-82.7755,40.3736,"2014-11-17","Ohio",-1.74,0.33,14.13,0.77,982.86
-82.7755,40.3736,"2014-11-18","Ohio",-8.33,0.24,9.24,0.9,992.67
-82.7755,40.3736,"2014-11-19","Ohio",-2.96,0.27,13.27,1.98,988.39
-82.7755,40.3736,"2014-11-20","Ohio",-2.79,0.26,9.98,1.17,990.76
-82.7755,40.3736,"2014-11-21","Ohio",-4.79,0.31,19.44,1.57,1000.85
-82.7755,40.3736,"2014-11-22","Ohio",2.56,0.3,19.18,2.14,993.69
-82.7755,40.3736,"2014-11-23","Ohio",11.29,0.26,11.09,1.79,979.35
-82.7755,40.3736,"2014-11-24","Ohio",12.77,0.24,5.04,0.98,972.19
-82.7755,40.3736,"2014-11-25","Ohio",3.15,0.26,9.7,0.9,989.1
-82.7755,40.3736,"2014-11-26","Ohio",0.41,0.29,13.74,1.68,989.14
-82.7755,40.3736,"2014-11-27","Ohio",-0.48,0.25,7.97,1,994.29
-82.7755,40.3736,"2014-11-28","Ohio",-2.22,0.25,9.09,1.44,995.87
-82.7755,40.3736,"2014-11-29","Ohio",5.41,0.26,9.73,2.39,985.6
-82.7755,40.3736,"2014-11-30","Ohio",15,0.24,5.54,2.69,985.8
-82.7755,40.3736,"2014-12-01","Ohio",4.1,0.31,10.12,0.66,998.8
-82.7755,40.3736,"2014-12-02","Ohio",0.2,0.34,14.59,1.14,995.23
-82.7755,40.3736,"2014-12-03","Ohio",2.32,0.34,14.42,1.12,994.96
-82.7755,40.3736,"2014-12-04","Ohio",-0.02,0.49,22.93,1.07,998.3
-82.7755,40.3736,"2014-12-05","Ohio",3.78,0.51,18.25,1.48,993.17
-82.7755,40.3736,"2014-12-06","Ohio",4.69,0.35,10.68,0.9,994.78
-82.7755,40.3736,"2014-12-07","Ohio",1.36,0.32,9.38,1.77,1003.26
-82.7755,40.3736,"2014-12-08","Ohio",3.53,0.37,15.04,2.59,993.57
-82.7755,40.3736,"2014-12-09","Ohio",3.88,0.4,12.8,1.15,990.81
-82.7755,40.3736,"2014-12-10","Ohio",0.64,0.29,8.72,0.7,993.48
-82.7755,40.3736,"2014-12-11","Ohio",-0.62,0.28,11.52,1.67,992.88
-82.7755,40.3736,"2014-12-12","Ohio",-1.03,0.3,15.23,1.57,995.73
-82.7755,40.3736,"2014-12-13","Ohio",1.69,0.29,12.47,1.07,994.48
-82.7755,40.3736,"2014-12-14","Ohio",6.11,0.28,13.35,1.03,991.8
-82.7755,40.3736,"2014-12-15","Ohio",6.81,0.32,17.75,1.69,986.01
-82.7755,40.3736,"2014-12-16","Ohio",6.75,0.25,10.95,1.02,982.42
-82.7755,40.3736,"2014-12-17","Ohio",0.65,0.23,7.54,0.92,993.05
-82.7755,40.3736,"2014-12-18","Ohio",-1.93,0.25,12.98,0.88,994.42
-82.7755,40.3736,"2014-12-19","Ohio",-1.54,0.27,12.93,1.11,995.32
-82.7755,40.3736,"2014-12-20","Ohio",-1.1,0.27,13.26,3.1,995.41
-82.7755,40.3736,"2014-12-21","Ohio",-0.98,0.31,13.81,1.85,994.28
-82.7755,40.3736,"2014-12-22","Ohio",2.58,0.37,19.12,2.44,984.14
-82.7755,40.3736,"2014-12-23","Ohio",9.09,0.37,17.11,1.25,979.13
-82.7755,40.3736,"2014-12-24","Ohio",10.77,0.3,10.36,1.05,972.41
-82.7755,40.3736,"2014-12-25","Ohio",3.74,0.23,4.93,0.71,988.15
-82.7755,40.3736,"2014-12-26","Ohio",4.41,0.29,13.77,1.47,993.35
-82.7755,40.3736,"2014-12-27","Ohio",7.94,0.28,12.61,2.07,991.2
-82.7755,40.3736,"2014-12-28","Ohio",3.19,0.24,6.81,0.71,990.41
-82.7755,40.3736,"2014-12-29","Ohio",-0.22,0.27,14.02,1.05,994.87
-82.7755,40.3736,"2014-12-30","Ohio",-3.09,0.27,14.83,1.5,1002.05
-82.7755,40.3736,"2014-12-31","Ohio",-5.76,0.24,10.26,1.14,1001.52
